id,text,text_for_vec,text_length
f2f02dd8da3faf2453703cc02910125c,kumon สมัครเลย ทดออง ฟรี,kumon สมัครเลย ทดออง ฟรี,24
e66ae1d443a24cd82f41ad2fc363e6ff,ทรีใหม่ใกล้ฉัน afostwork มีครบ รับ point แทนเนลถ 10 กรอกโคด คืน50,ทรีใหม่ใกล้ฉัน afostwork มีครบ รับ point แทนเนลถ 10 กรอกโคด คืน50,65
c4949820703b79109840bca583e8dcd7,สาหรับ hba bootcamp 2,สาหรับ hba bootcamp 2,21
ae53bc814beb8b5a42100a41aba953f9,data visualization 2.990,data visualization 2.990,24
bb426a0fd58747624fedb1bbd16cf7d5,the mall lifestore awesome never ends,the mall lifestore awesome never ends,37
2d28e558b8d359b3558ce5e4092009dc,"data visualization 2,990","data visualization 2,990",24
a15752a1cc2f52e1a8b4386c9f9441e0,"programming สร้างแอปก่าเว็บไซต์ พัฒบาแพลตฟอร์ม php 3,390.","programming สร้างแอปก่าเว็บไซต์ พัฒบาแพลตฟอร์ม php 3,390.",57
a0a741b343405cc21c9d1daf96b756a6,thon ฉลองครบรอบาง ลุ้นรับ macbook air ส่วนลดสุดคุ้ม,thon ฉลองครบรอบาง ลุ้นรับ macbook air ส่วนลดสุดคุ้ม,51
e176b4a87e331d89840327190f792672,"3.3 โปรปังต้นปี ซื้อสินค้าครบ 3,300.- ขื้นโป รับฟรี non sfop totebag","3.3 โปรปังต้นปี ซื้อสินค้าครบ 3,300.- ขื้นโป รับฟรี non sfop totebag",68
9fa27c1559103650499aebda47f06235,กู้หน้าเด็ก botox ลดรัวรอย 790 botox ลดรัวรอย 2 990,กู้หน้าเด็ก botox ลดรัวรอย 790 botox ลดรัวรอย 2 990,51
6c05be687f0a28d67efee7e13d427178,"อบาง 2,999 ส่งข้อควาน","อบาง 2,999 ส่งข้อควาน",21
e9699fae037a8c0b3d69ee2c025625a1,ฟรี ติดเครืองมือ เที่ไครท์หลิงรัก,ฟรี ติดเครืองมือ เที่ไครท์หลิงรัก,33
9fb5fd58f1f3efe49c593ff3d4f3071f,futureof ai shanghai hangzhou,futureof ai shanghai hangzhou,29
246e4292bf4f1ba79434fb486fad2937,เที่ยวจีนผูกyoutrin กับtaobao อุ่มอาร์ตทอย joutrip kbank,เที่ยวจีนผูกyoutrin กับtaobao อุ่มอาร์ตทอย joutrip kbank,56
1bf3177e2174b0db95c63ae02f13175c,datacawp sol data analyst,datacawp sol data analyst,25
ea36dcc7f2f1f8cefc3e9d7de9fd2999,"โบกราม โบลิฟท์หน้า ย้ำโบฟรี xx 11,900. ชนะทุกไซส์ size","โบกราม โบลิฟท์หน้า ย้ำโบฟรี xx 11,900. ชนะทุกไซส์ size",54
d49cb703e9f4639ba5818eaf203b9b35,. ชวเมง,. ชวเมง,7
b5e6f3599cf9d751093d19f869a8dbc7,roup jetts,roup jetts,10
3b7988d23a9c7968f83d3229295160be,"dic ลด 29 ,ลดจัดใหญ่ สูสุด","dic ลด 29 ,ลดจัดใหญ่ สูสุด",26
b899ab9834f1f4664bb79a1188ccdba8,โบี ลิฟ 3d กรอบหน้า 999 ลิฟหน้า,โบี ลิฟ 3d กรอบหน้า 999 ลิฟหน้า,31
d24058e697a22f24d78dc3a83b7fa0f1,day,day,3
c9c39100ce40d5eff6f6a50bc1e4f96c,"botox botox หน้าใส fat ฉีดผิวออธ่า 2,899.","botox botox หน้าใส fat ฉีดผิวออธ่า 2,899.",41
9188d3352a8ab624e6296ab9d9f24064,"225 9,999","225 9,999",9
1de8f54f36b6f82e949057721fdecc14,เรียก line man rlde ลดสนั่นวัน payday สงสุด,เรียก line man rlde ลดสนั่นวัน payday สงสุด,43
309463117e7995bad6f2c53818327f06,คนทีพง cooling fat 444. สลาย ขมันค้วยความเย็น,คนทีพง cooling fat 444. สลาย ขมันค้วยความเย็น,45
2b42690d2b5c7d9341001613331b7909,แซทกับเรา ultraformer ii โมค็อง. .ร้อยไหม 499,แซทกับเรา ultraformer ii โมค็อง. .ร้อยไหม 499,45
62affd311f84d96c63742867cd35c1a8,สนา,สนา,3
a30b19353ae00c729098346b467bb1c1,"โปรสวยสะท้าน รายการ 15 995 ปกติ29,995 เหมา","โปรสวยสะท้าน รายการ 15 995 ปกติ29,995 เหมา",42
5e1ea8bea846174e47f1327f888334e6,"โปรโมชั่น นถมฟรี จัดหนักจัดเต็ม 3ต่อ ได้คอร์สหลัก 3,390บาท","โปรโมชั่น นถมฟรี จัดหนักจัดเต็ม 3ต่อ ได้คอร์สหลัก 3,390บาท",58
d347434ef8de0e757df04df9a9dcd94b,nabi lif,nabi lif,8
5d3cff4e66369f0ab2732d7f12a346b3,สดใหญ่สงไว้ ทูกสนามหิว วันที 1มี.ค.,สดใหญ่สงไว้ ทูกสนามหิว วันที 1มี.ค.,35
f2ee2deffa5b24cd15ca79019a8db0d2,europe แบบฟรีเมียม 69888,europe แบบฟรีเมียม 69888,24
46dc2dfdcde3371a296e37f8f50ae8f3,"โบกราม แฟต 2,999","โบกราม แฟต 2,999",16
3f71608daf08601b74f5d194b74f716a,"โปรลดแรง 30 5,000 บาก","โปรลดแรง 30 5,000 บาก",21
6bbe6b680ae45b6f8bad8f108f31d30a,รวม dashboard สามารถใช้งานได้หลายลักษณะ โรงงาน และ เชิงวิควกรรม สถิติ วิเคราะห์ มุบรหารมองภาพรวม 1490,รวม dashboard สามารถใช้งานได้หลายลักษณะ โรงงาน และ เชิงวิควกรรม สถิติ วิเคราะห์ มุบรหารมองภาพรวม 1490,101
f127b4ea992a66e660e91a4456ca8f66,happ,happ,4
a620316ddcaa1c6f5f4858e25ecfcd28,สวนนำรามายณะ แจกส่วนลดสุดปังเช่นเคย,สวนนำรามายณะ แจกส่วนลดสุดปังเช่นเคย,35
2730498b3fa08645870f1fcdc479da3b,โมรตัน,โมรตัน,6
3b65a5bbbcb8899d54437f62e89e9ea6,คอร์สเรียน แนวเอกสาร chatgpt excel ai excel ราคา 490 เอกสารต่างๆ ในองค์กร,คอร์สเรียน แนวเอกสาร chatgpt excel ai excel ราคา 490 เอกสารต่างๆ ในองค์กร,73
4fd341b08ef6b3c961db8640f6b7e0b2,,empty_record,0
df2eb0e1e0f2bb84865f8211c2cfb32f,"""หยุคริวรอย เทื่ออร่า","""หยุคริวรอย เทื่ออร่า",21
d0006f7f35396e7a70abd7f09293cc4b,หนังใหม่ เริ่มต้นที่ 99 บาท เดือน,หนังใหม่ เริ่มต้นที่ 99 บาท เดือน,33
ed09a70940d455b0ea1b809a0c4477b7,"intel. รับส่วนลด เมื่อแจ้งโค้ด bnint25 2,000, 790. 1,990. ผ่อนสมายา มูลค่า","intel. รับส่วนลด เมื่อแจ้งโค้ด bnint25 2,000, 790. 1,990. ผ่อนสมายา มูลค่า",74
7887c4bca334000c24f4340d242f5fd1,"acer intel. 5,000.-","acer intel. 5,000.-",19
b455876df1cdacecfa65e4a079dd17bb,,empty_record,0
e4f0821bfeca50580f6ad0db649821e3,,empty_record,0
ed5c6a444713ff4fc993d8ed144627ed,"ปรับรูปหน้าได้รูป เติมเต็มทุกความกังวล fillericc. 4,250.","ปรับรูปหน้าได้รูป เติมเต็มทุกความกังวล fillericc. 4,250.",56
4623583c69cf3e5bed495b0e264c2ef4,จางเจียเจี้ย ea,จางเจียเจี้ย ea,15
b0b8886e35142096eaff2aa4143b456f,"ร สไตล์สายเที่ยว ชอบเช็คอิน 5600 9,100 5 0e","ร สไตล์สายเที่ยว ชอบเช็คอิน 5600 9,100 5 0e",43
a30665d8179d1095055b9801a293c5f1,310 บทเรียน excel genius excel,310 บทเรียน excel genius excel,30
c91ea2e50f53845e8506a3b60666ae25,gemini canvas ลองแล้ว gemini canvas ใหม่ เขียนเว็บ เล่นเกม ทำแดชบอร์ด,gemini canvas ลองแล้ว gemini canvas ใหม่ เขียนเว็บ เล่นเกม ทำแดชบอร์ด,69
08fe93d84e9fd1c6e0d89ad56dc750f2,this summer europe awaits 30 off,this summer europe awaits 30 off,32
73493a26692d8180128113d9b6b214fb,win rmii,win rmii,8
19d8a1f53f3baeb24a737eb664c0469b,"รันบานลืนไหลพร้อมลุยทุกโปรเจ็กด์ 38,890.","รันบานลืนไหลพร้อมลุยทุกโปรเจ็กด์ 38,890.",40
58401f3e9288c4a316f2cb141de289a9,"53,888","53,888",6
59684117b3c0fa908bab709ecb10d9a4,"จีน ฟรีวีซ่า 8,990. pop mart","จีน ฟรีวีซ่า 8,990. pop mart",28
d61ff4fabbbdc7a9cf3e16963ffa77ce,"3 อัฟหน้าสวย โบกราม โปรเดียวจุบ เมิโสี fat เหนียง 7รายการ 2,999.","3 อัฟหน้าสวย โบกราม โปรเดียวจุบ เมิโสี fat เหนียง 7รายการ 2,999.",64
18d91942cb7b5e6502e6c2c7eac7f83a,"เหมา 6 อย่าง 2,999 hotos","เหมา 6 อย่าง 2,999 hotos",24
915b52385ecff6e33c77ec5f58647218,สไตล์สาย chill ชอบฟลสบายๆ,สไตล์สาย chill ชอบฟลสบายๆ,25
ef848333b903834e07b282e6eec03c9f,"3 อย่าง 2,999","3 อย่าง 2,999",13
d8ca677c072c7f0ffb31aa5782eb25bd,"3,000.- ไค้รับ 5,000. ฟรี เคือน ฟรี0","3,000.- ไค้รับ 5,000. ฟรี เคือน ฟรี0",36
5bc762ce879b7ee9b2b89ebb00de76aa,b33 get started with python programming rodrigo montemayor,b33 get started with python programming rodrigo montemayor,58
78a6a3a8da91010e8b5f2ccecbd4c456,ค้นหารีวิวและภาพก่อน-หลัง การศัลยกรรมอีกบากมายได้ทีแอป unni,ค้นหารีวิวและภาพก่อน-หลัง การศัลยกรรมอีกบากมายได้ทีแอป unni,59
9f89578ac5a0900bee7f025abcd4291c,"ame รุ่น ราคาสุดคุ้ม 859 889 1,739 1,749","ame รุ่น ราคาสุดคุ้ม 859 889 1,739 1,749",40
9a0e87bcaad92c1aa524ea32f1bde4b8,,empty_record,0
57f4ed0627da2860959903391f44fa81,alig มีอะไรบัพนะ aiive,alig มีอะไรบัพนะ aiive,22
2964d0f2477068876fac184adbc2e183,fist สมัครง่าย,fist สมัครง่าย,14
2ae33af90645016f2e0cf23c15bbec75,"glacier 3000 59,888","glacier 3000 59,888",19
d4242cac0a884095df5a0490b99761f0,"acer intel. swit lite 5,000,-","acer intel. swit lite 5,000,-",29
b7ea647ece3de5eb5c841515e13b6850,สยามทีวี mobile itexp0 ai 50 สุดคบ 6000. 45,สยามทีวี mobile itexp0 ai 50 สุดคบ 6000. 45,43
fedb1567f606d647d161771d9bee648a,"เติมคางละมุน ไม่ต้องรอนาน ฟิลเลอร์คาง 7,888..","เติมคางละมุน ไม่ต้องรอนาน ฟิลเลอร์คาง 7,888..",45
d2653036f21a7e4ae0ae94bdaae8ceba,33,33,2
293632e348f0523e3e2f92d559519248,growth hacking เป็น data analyst squ command,growth hacking เป็น data analyst squ command,44
4576b0d33e60605826d8a3ea826b6ad6,"คนหมิง ,11,888.","คนหมิง ,11,888.",15
c6bf68cd3577495434f5a2394ba11931,เรียนกีตาร์ไฟฟ้าออนไลน์ 990.- คอร์ส,เรียนกีตาร์ไฟฟ้าออนไลน์ 990.- คอร์ส,35
2cf9e42082b09ed19972a9984e65f8af,"จบทุกปญหาผิว botox aestox 2,900. nabota 4,250.-- 12,000. 14,400.","จบทุกปญหาผิว botox aestox 2,900. nabota 4,250.-- 12,000. 14,400.",64
3e71e3bbe48361edf3c4dd0cc82d8333,"56 ดีลแรง รับซัมเมอร์ รับส่วนลดสูงสุด 8,300.","56 ดีลแรง รับซัมเมอร์ รับส่วนลดสูงสุด 8,300.",44
e22290e7a4c731da840e6dc9acfb7da8,acer intel. welrame swift go 14 intel,acer intel. welrame swift go 14 intel,37
b667c39496b948d7aa8fb89118a07706,เสือคลุมกัน uv ปองกันอันตรายจากแสงแดด ใส่แล้วเย่น ลดอุณหภูมิ ใส่สบาย ตัวละ 319 บาท,เสือคลุมกัน uv ปองกันอันตรายจากแสงแดด ใส่แล้วเย่น ลดอุณหภูมิ ใส่สบาย ตัวละ 319 บาท,82
df514baf937987dafadcfb12c4b77138,"cassie ทวีปเก่า 53,888","cassie ทวีปเก่า 53,888",22
57aad02906487a2a4d3371fdaa0e1849,"69,888","69,888",6
eb5dc9e2933c9c13b463b5e8c147c5d5,"อฟรีป อฟรี2 957_ 1,595.-","อฟรีป อฟรี2 957_ 1,595.-",24
417504aa5ea75b19acc217fcd53d49e9,สุขภาพดี ทัวไทย สุขเจ 50,สุขภาพดี ทัวไทย สุขเจ 50,24
9274433ab69457aa8bf25e882067af8f,,empty_record,0
839fd6388da0136e5daef95ab3839be1,"bali recharge 18,999 18,999.","bali recharge 18,999 18,999.",28
7bea2815aa11785988ef9167a7837067,,empty_record,0
a5dc004fddf49faa6273a55e216ed4e8,1ว,1ว,2
f3dfa5e8a1494af254bcf97c6e24c62a,สด 20 ง่ายๆ เพียง แปะ ลด ๖ช,สด 20 ง่ายๆ เพียง แปะ ลด ๖ช,27
e3153ca4cb8a17396ff018c7d5937b9d,"2,255. - แถมฟรี เปย์เธอ","2,255. - แถมฟรี เปย์เธอ",23
db0548df222231ebab3c3d1ac1047339,"สวัยคุมงบ รายการ 3,500.- ซอฟฟิลเลอร์","สวัยคุมงบ รายการ 3,500.- ซอฟฟิลเลอร์",36
e758f891d0e2fb345c0b84be94ba0eb3,"อฟรีป อฟรี2 1,197 1,995.-","อฟรีป อฟรี2 1,197 1,995.-",25
721e0fedd616e0abb0039505897ad05b,"อฟรีป วฟรี2 747. 1,245.-","อฟรีป วฟรี2 747. 1,245.-",24
3d66a0b3f8f83d0cd86ce274359f5182,"เวย์โปรคีน พิเศษ 1,840.","เวย์โปรคีน พิเศษ 1,840.",23
a2c288bad94e9fac514f9abe85137f8b,"iphone หลากรุ่น iphone 13 iphone 14 iphone 15 7,600.","iphone หลากรุ่น iphone 13 iphone 14 iphone 15 7,600.",52
b9ea232c6646c727c0e9b4ee61122161,"ดีลดี เวรี่เด็ด 240,000.-","ดีลดี เวรี่เด็ด 240,000.-",25
5f4b7f1701500f210f7fc615bfc3467e,promotlon best summer deals,promotlon best summer deals,27
66510f486428cebf982c8aa7b8a313b1,"คุ้ม 2 ต่อ 1,259 980 1,729 double sale 1,999","คุ้ม 2 ต่อ 1,259 980 1,729 double sale 1,999",44
21b200419a13e251d7b5176196aac91e,"bali premiumz 29,993 ,29,999.","bali premiumz 29,993 ,29,999.",29
9bbd166b1379cf12b416da2300e0b931,ผ้าอ้อมลดคุ้ม 3ฟรีป,ผ้าอ้อมลดคุ้ม 3ฟรีป,19
bce3b643c28027745fba66af642ea466,10 10,10 10,5
4a0fdcae136562de3270ed8b374ecbdf,"คุ้ม 2 ต่อ เหลือ 1,756 1,239 1,419 . double sale","คุ้ม 2 ต่อ เหลือ 1,756 1,239 1,419 . double sale",48
7bd9e91073b71b24b81bc9bdde2235f6,". สูงสุด 90 ,",". สูงสุด 90 ,",13
694eef847f50f63344070b9119bd2489,ตามหา คนอยากผิวขาวเล่นแสง 20,ตามหา คนอยากผิวขาวเล่นแสง 20,28
37f7ffe20af33f9e4550b170115a48f6,20,20,2
998d6c24bd0e39493c7462a2d485474b,ทุน เรียนต่อ ป.โท uk great scholarships 430 000 zidp,ทุน เรียนต่อ ป.โท uk great scholarships 430 000 zidp,52
a985a316482613ee9d70e8ac806ece6b,แจกฟรี e book สอนภาษาอังกฤษ,แจกฟรี e book สอนภาษาอังกฤษ,27
437828a57aa4849db2539c67b068e45d,summe,summe,5
24adcacb36570920b9567da3f09b9f03,เปยเธอ ส่งฟรีทกดิล,เปยเธอ ส่งฟรีทกดิล,18
7077a5b23413e5e7f3d678e9bd7802ac,"คุ้ม 2 ต่อ 1,579 เหลือ 1,169 double sale","คุ้ม 2 ต่อ 1,579 เหลือ 1,169 double sale",40
5d0fabc5e05cd0f99652767f5e04768e,"0200d3 เชียงไอ้ าสนก 10 13 เมษายน 68 ราคาเพียง 7,888","0200d3 เชียงไอ้ าสนก 10 13 เมษายน 68 ราคาเพียง 7,888",52
68ae5ac583c8158baf3bfdde286bf5ef,น้อง ท้า 100 รางวัล มูลค่า,น้อง ท้า 100 รางวัล มูลค่า,26
1237f0c6702a40d1d2065401d02dc058,"82,620 81,675","82,620 81,675",13
1307abbe3ea621b857d908f618cf5931,pre ยักษ์,pre ยักษ์,9
f35aa0944dd4563c58568a665e33f9d5,รูไฟแนนชศีกรุงไทย ดีลสดคัม,รูไฟแนนชศีกรุงไทย ดีลสดคัม,26
05a3498a0e456a37b4a642df16047dcc,"15,900.","15,900.",7
3c36e5055b3a35f4bd7ddda29fd086d9,"มหัศจรรย์ ..bali 17,999.","มหัศจรรย์ ..bali 17,999.",24
daa883717dd5e84447ce89b1d1250274,เอ็มแรป เฮเที่ยวไทย,เอ็มแรป เฮเที่ยวไทย,19
efbd1cf5a9402b30c051a1e265c498c2,,empty_record,0
eb1619c4edf135f616066cb42cb53869,รวมตั๋วดิสนียแลนด์ 10 14 เมษายน 68 ราคาเพียง 32999,รวมตั๋วดิสนียแลนด์ 10 14 เมษายน 68 ราคาเพียง 32999,50
9c6904d5956a7d550c279be838a9f4e9,24 8pm4 - saie 29 march ลดเพิน 60 10 ลดเพิน ลดเพิน 150.. 12,24 8pm4 - saie 29 march ลดเพิน 60 10 ลดเพิน ลดเพิน 150.. 12,59
661d1a205adbd68c591090e7067063cc,"saktratulip . 29,888","saktratulip . 29,888",20
d695f65515a729945495fbcd10bcfd79,12 16 เมษายน 68 38899,12 16 เมษายน 68 38899,21
e5920902c4e237c91dfbc39cea8bc5d3,,empty_record,0
ee619268e02889da17fc523b9f6ba2b1,"promotion only 3,549. free. entrance","promotion only 3,549. free. entrance",36
5f243a8c065db567bb8d00cdce9399f7,2609๑ 01 - 05 เม.ย.68,2609๑ 01 - 05 เม.ย.68,21
2f594f5dad9e67a5a2bfc974a93603ef,"bali recharge 17,999 17,999.","bali recharge 17,999 17,999.",28
3aa12706a5c1f7655f8dea1761aaca62,healthy idistrict 3 กิจกรรม เจิดเต็ม3 วัน,healthy idistrict 3 กิจกรรม เจิดเต็ม3 วัน,41
a4a8b080db4f432d408258e4ed6a633d,"โอชาก้า 34,000","โอชาก้า 34,000",14
1bb88619fe255b4c29783d7ef4ba64b7,ฝู้โกวิก,ฝู้โกวิก,8
ffe153a72b93d5b1655b92252110d1e7,มี.ค. เม.ย.68 เริ่มต้น จองาวร,มี.ค. เม.ย.68 เริ่มต้น จองาวร,29
397d788d553d8a553529d8a8311da868,wake up the รวม condo ศุภาลัย ไกล้ อยู่เอก์ฟิน ง,wake up the รวม condo ศุภาลัย ไกล้ อยู่เอก์ฟิน ง,48
0068d6a4efb38f58296cd2d847359854,ราคาเพียง 14 18 เม.ย.68,ราคาเพียง 14 18 เม.ย.68,23
680030fd002000d9b85549d59bb890aa,ลดราคา5 00d ลดเหลือ จากปกติ22999 030023,ลดราคา5 00d ลดเหลือ จากปกติ22999 030023,39
22f2329f84b0615d41e1ca9887c900f3,รูอ ในเมืองไทย,รูอ ในเมืองไทย,14
e2db75fca50fcff049a44d5fd078a7a0,"thelitlle, early bird ลดสูงสุด 30","thelitlle, early bird ลดสูงสุด 30",33
d807778c25fd1b7d9c9b71b81093df8d,2009๑ o1 05 เมษายน 68,2009๑ o1 05 เมษายน 68,21
4831ad617da3b77196c63b54186c61fa,เชี่ยงไฮ้ 27 31 มีนาคม 68 26888,เชี่ยงไฮ้ 27 31 มีนาคม 68 26888,31
af778d41d77cef9c475777222c1d45d4,มหานครเชี่ยงไอ้ 14 เมษายน 68 ราคาเพียง 23888,มหานครเชี่ยงไอ้ 14 เมษายน 68 ราคาเพียง 23888,44
50a3c63d43041ca5d854aa6151324ee1,grown,grown,5
305e2d1b3f411f796d40a2e1bdfe841f,ullite,ullite,6
6096f1cf10d848d5803ea14a15cef5a8,just around the corner,just around the corner,22
b1ddb9a6b75352d36f29c11d9232b85f,,empty_record,0
71520737538238af569a2aa19ee9a888,"intel 890 990 4,290. 1990.-","intel 890 990 4,290. 1990.-",27
bb0e5615464e1973044deb94d960da64,two for tuesdays,two for tuesdays,16
2cd40f8ecd13bb3e21146f87536e16cf,acer intel. swift go 14 โคจากทุกที่,acer intel. swift go 14 โคจากทุกที่,35
3999ad4287e0d565cd82d1a19ad612b5,acer intel. welcome,acer intel. welcome,19
a2d26ceb4c2d021dc19db500970c8c78,double thefeelgoqd,double thefeelgoqd,18
2f5ded665c01bc8bcd85208b8627e63d,"""อร่อยเหมือนทานทีร้าน"" mo ,250","""อร่อยเหมือนทานทีร้าน"" mo ,250",30
01f6a09af9ee9ffddb64cea5146cc601,"รวม 5 ร้านหม่าล่าลดเดือด ลดสงสุด 1,000.-","รวม 5 ร้านหม่าล่าลดเดือด ลดสงสุด 1,000.-",40
0c4868082167a29040847a7f34496723,it atv สายเกมเมอร์,it atv สายเกมเมอร์,18
d2e0e9eeb24c2576d30a6442bbc12be8,extra extra,extra extra,11
283ad659584c8c2ed739cc51209006c7,การันดีอัปเกรด os ฟรี 7ปี,การันดีอัปเกรด os ฟรี 7ปี,25
56768036b21ed1decc65161e094b6b45,it atv คอมประกอบ,it atv คอมประกอบ,16
933206270f89ad44822ad47e49822fe4,99,99,2
725c1cb67070a24e6664561fbfbe2ca5,,empty_record,0
ce649f447e9f42d01e693bd4ae444572,,empty_record,0
e472946cb6423352ef5f5251391cdc0a,2025 14 330.,2025 14 330.,12
0bd335cd97fd66d45a6d541e08d0e359,เมนูไหม่ matcha berry bingsu mojo jojo edition เพียง สงพรี ฮังเลย,เมนูไหม่ matcha berry bingsu mojo jojo edition เพียง สงพรี ฮังเลย,65
e356c9cf9b1a2d302c061797e2489938,ซื้อคอมพิวเตอร์ที่ ihavecpu มีของแถมอะโรบ้าง ช็อคอมพิวเตอร์กับ ihavecpu รับสินค้า ภายใน ชัวโมง,ซื้อคอมพิวเตอร์ที่ ihavecpu มีของแถมอะโรบ้าง ช็อคอมพิวเตอร์กับ ihavecpu รับสินค้า ภายใน ชัวโมง,94
6a537a8846b6ef6be6f2e6bffe93a8b9,bample templates a inspiration,bample templates a inspiration,30
4339b23b07406859b1270201121a9ae7,drie thr u burcer bund use promo code. bundle9,drie thr u burcer bund use promo code. bundle9,46
c68db38a8d3db7b63d8c17dd19331fb8,,empty_record,0
f87d7bef4f73e024bf5222164f849c79,"dell vostro 3430 12,990.","dell vostro 3430 12,990.",24
36aca11a3566d9a5dae76207f38db9ec,lotus ลดจัดหนัก ว้าว,lotus ลดจัดหนัก ว้าว,20
527f1cac81ee807f20a221a514fe7e1f,,empty_record,0
4f5fe40212d9a1c47b81f6a516b9fc20,lineman ลดเพิ่ม70. lmgugu,lineman ลดเพิ่ม70. lmgugu,25
cc38bb86c7a585dc25b355245372098e,99.,99.,3
024e5f5d8c6619653eb959af20a24032,เครื่องดื่ม mikka,เครื่องดื่ม mikka,17
16137225f9b4284f59e87d3e63042a24,ชาไท๊ย ลดเหลือ 29,ชาไท๊ย ลดเหลือ 29,17
57a7554dbc3c0804bd8f38938e0dc237,ฝรายส์ 890 สดา grabfood,ฝรายส์ 890 สดา grabfood,23
9ebbd940eee8768e3548008f13f82e62,บัตร karun ลดจัดเต็ม ลดเหลือ 9 บาท,บัตร karun ลดจัดเต็ม ลดเหลือ 9 บาท,34
43a64e4658d5f6f2765f7796b39af44a,"you i จัดโปรอิ่ม ลดเหลือ1,513 บาท","you i จัดโปรอิ่ม ลดเหลือ1,513 บาท",33
db33122c99f4f95b1c8df3275f822ec6,50 lmamz,50 lmamz,8
