id,text,text_for_vec,text_length
980263d7ed5a9d3b9bd5fcb0be5bd534,ใหม่ เบคอน,ใหม่ เบคอน,10
22b71d5a8c9593d7538425b2951c2292,ชาไทย,ชาไทย,5
a0a7ed33622d930ed4c1626098d93afa,แถม แชลมอน 350.,แถม แชลมอน 350.,15
0bc131e4ee23715000ce7169234034cc,อะเมซอน 2 แก้ว ตกแก้วละ 30 กว่าบาท,อะเมซอน 2 แก้ว ตกแก้วละ 30 กว่าบาท,34
f00c08c64bf2ae7269c8ac4c9100ba6b,ไมีอัน 299 วากิว 399,ไมีอัน 299 วากิว 399,20
7d82c580033250b0541abd020cb48fe4,lineman 40 off 229 bulgogi,lineman 40 off 229 bulgogi,26
55b8ce6e3902abd3c71c54fceea63fdf,omakase ลด 20 ทุกคอร์ส,omakase ลด 20 ทุกคอร์ส,22
595bb8f5319d334ed028cc0126bfb173,loco here promotion crear1,loco here promotion crear1,26
aaca0cd0da5f1b1cab5f2d3195f39054,donburi lunch set 159 ion,donburi lunch set 159 ion,25
08f59f038a886fd1a658fb3932899f6d,,empty_record,0
c7b3a29ce3f63b04e5bc6909602da2cd,flash sale 24 มี.ค. บัตร starbucks ลดแรง60 บัตร 1oo.- ลดเหลือ 40.-,flash sale 24 มี.ค. บัตร starbucks ลดแรง60 บัตร 1oo.- ลดเหลือ 40.-,66
f5aedbabe93abe6b2a0a7e643cd855c6,buy free 169.,buy free 169.,13
9221d4d26352097adaf2efe8e3bb7bae,อดเนจือ เ9,อดเนจือ เ9,10
f4726fb216d17581a89c9a931af5e077,hot deals ลดสูงสูด80,hot deals ลดสูงสูด80,20
82ca77ec35f63cf46807a2527d14628b,,empty_record,0
824f509921be5284ee178a8ca18966ec,hot,hot,3
27bebc446e94e2625e13af11359f2a28,หมู สามชั้น g2 4 228,หมู สามชั้น g2 4 228,20
6d65e9a986e587d318cbb7f0498d3309,hot frash 50,hot frash 50,12
adb328b9106d2d60e50e8d9c78f75e48,grด โปรไมลิบ วิสดอม 0 ชาระย่าน grab dine out deale,grด โปรไมลิบ วิสดอม 0 ชาระย่าน grab dine out deale,50
85e4c9862d9194de6c21229cbe64c3b9,879,879,3
5d0108c8f841c3fc84eed43b20f9054f,33. 133 .,33. 133 .,9
0228d08c4cb74462a5af70f71f9da693,,empty_record,0
087d1e05584767affb365f26b061bed3,t ว 239 bath,t ว 239 bath,12
0ca3b6be2903304647f4b19eda26d61b,คู่อร่อย 89,คู่อร่อย 89,11
c2033bd8ebcc3213a0ff2ff63205b55d,บัตร momo ลดสะใจ ลดเหลือ 299.,บัตร momo ลดสะใจ ลดเหลือ 299.,29
8491ad40990c4b978e75f2afd554df6a,bomb พระราม5 276 และของทานเลน,bomb พระราม5 276 และของทานเลน,29
6fea40a50873360b8498e4eb237383e3,"โปรทรง ใส่โค้ด"" mega"" ลดสูงสุด 60 สูงสุด 6o บาท sdd","โปรทรง ใส่โค้ด"" mega"" ลดสูงสุด 60 สูงสุด 6o บาท sdd",51
2f1b8833950720065329fb5bab4d9067,รับฟรี เครปกรอบ กระปุก เมื่อชื้อสินค้าหน้าร้านครบ 229.-,รับฟรี เครปกรอบ กระปุก เมื่อชื้อสินค้าหน้าร้านครบ 229.-,55
d0156e92534d07c903ea913dab069b99,ซือ 850. ฟร แซลิมอน,ซือ 850. ฟร แซลิมอน,19
3163e2c014fe9767218ad5e6981b04f0,รักเธอ 24 ชั่วโมง มีจ่าหม่ายแล็วที่7-11 คนนี้,รักเธอ 24 ชั่วโมง มีจ่าหม่ายแล็วที่7-11 คนนี้,45
8dad136e3c791ea1aea3d72f12a57874,รับฟรี ขาข้าวหอม แก้ว เมื่อชื้อสินค้ามะยงชิดซีรีส์ รสใดก็ได้ 1 ชิ้น,รับฟรี ขาข้าวหอม แก้ว เมื่อชื้อสินค้ามะยงชิดซีรีส์ รสใดก็ได้ 1 ชิ้น,67
8eda5f0a79712a23ca7aa5fff0bc7dbf,ไชซ์ร 39. do 603,ไชซ์ร 39. do 603,16
9f48182d21f978a52452e8a556571469,129 frity,129 frity,9
20d38ffa7948b3845b5260af39440f26,109,109,3
bd50e7115d6acf291ba50a4e7982fae3,,empty_record,0
4627dd9e8a3d264c72e944d0ae5ea693,เซลใหญ่วันเกิดลาซาค้า เฉพาะไนไลฟ์ สด ชลบอน แชลมอน,เซลใหญ่วันเกิดลาซาค้า เฉพาะไนไลฟ์ สด ชลบอน แชลมอน,49
2d726176bd3929f6b0e461a609c7c5f4,ชีสซี่ ดังก์ เชค เชคสนุกเค็มรสซีส 89. 89.,ชีสซี่ ดังก์ เชค เชคสนุกเค็มรสซีส 89. 89.,41
f074a3cef3c8a4e1d7cac639d565e6a5,umami 79- แถม,umami 79- แถม,13
facade3f9f271150f7990558411cae02,super,super,5
87299cc22dc6a3c7d90343bb9d92d19b,saie 1. แถม 229 สังเลย,saie 1. แถม 229 สังเลย,22
c5ca1351b0773c8e3036afd9467afeb5,69 1oo 105,69 1oo 105,10
ba01a0e2b8b0a1187f67f1b7fc67fab8,2 thai. series bowlsset นิว 360,2 thai. series bowlsset นิว 360,31
d70f2cb6c6db7a3d8f1bfeeb2d24e7d6,"คูปองส่วนลด 500.- สำหรับแพ็คเกจ santdand 499. ราคาปกคิ2,495.- เหลือเมียง 995.","คูปองส่วนลด 500.- สำหรับแพ็คเกจ santdand 499. ราคาปกคิ2,495.- เหลือเมียง 995.",77
956d5afb2f3ab7c9872d1dc945126c29,steak,steak,5
3d2e27c5634317b64f899e419d77c582,endless possbilities,endless possbilities,20
20ffecc0684a0abdbd4d07940ab59145,,empty_record,0
442fa7f51ec4b5a53ca72de81c896acc,poppabl s,poppabl s,9
7cd069eb49fc79cb9921b5cec711611f,ebeat ฝีดได้อีก,ebeat ฝีดได้อีก,15
bbb6ae243756582133b19777537baf01,ลดทันที 5 12 20 25 30,ลดทันที 5 12 20 25 30,21
dcfe3a768d974cb648d29baa2cf1d958,kaa goffee,kaa goffee,10
0e6f1830ae0be415b71ea0244d282d49,เสิรพี เคี้ยวเพลิน 49,เสิรพี เคี้ยวเพลิน 49,21
ddf5e49cf933719d43333b973024ac8b,evian,evian,5
2ffc6379a294b6ca1ff356d32949ca8a,avallable at tops,avallable at tops,17
788b6a7a0627eb50de2d434f36d05071,299_,299_,4
b9d2a7341ae8bb78871121ed0eb50925,bhc chicken 159,bhc chicken 159,15
e3460d4e5785a9d309f51387395b6132,8,8,1
55bfb7adbcdcdff643e33235823eef4e,deser. highland beef turkey 22 364,deser. highland beef turkey 22 364,34
afd4f338540d5ae7656fb607b9b48596,30,30,2
5ad693ec307b1ae69e4182865361d665,ชีเสิร์ฟ สายไหนก์แช่บได้แค่มีควิกแสบ,ชีเสิร์ฟ สายไหนก์แช่บได้แค่มีควิกแสบ,36
ae9a7cbed4d495e003eec2ca850174bd,,empty_record,0
2a0c8c5884878702ee4709303670367a,เมลทส์ เรื่มต้น129๖ สงเลน,เมลทส์ เรื่มต้น129๖ สงเลน,25
1f6ce33f48ff1111df9938f43a4c4aa7,saเon fake,saเon fake,10
331fde8a39d107145e788d4523da3291,ลดเพิ่ม b1oo panda1oo,ลดเพิ่ม b1oo panda1oo,21
5e568625062208ea0285289d5adb9452,ปแถม ลด 60 40 u..,ปแถม ลด 60 40 u..,17
0f432bf4fb87c986c5d18d3c794e7f93,milkman coffee capsule,milkman coffee capsule,22
66d8b1822da63af0d53aee168fb0d6d5,red set a 1688.,red set a 1688.,15
7d5b97f69c2a424154d13027e52eaac2,,empty_record,0
f888eb5980f1d958482e794f0afc977e,setl 4358 happy,setl 4358 happy,15
0ffcf78afcaebc6d584c0c6e1c45ee12,"shu daxia member รม""สวบลด""สูสด","shu daxia member รม""สวบลด""สูสด",30
188ce1a313fcbe8e9bd976ca3e524ae8,picked freshly pressed.,picked freshly pressed.,23
2ab1d148643cc8a765e53c4899fe2a3a,.s.pellecrio san pellegrino italian sparking 330 ml 24 can melograno chinotto. pompalmo baht box best,.s.pellecrio san pellegrino italian sparking 330 ml 24 can melograno chinotto. pompalmo baht box best,101
14fe936d9ed6dcb6d231cad61255fa1c,,empty_record,0
043329b11fbdef70eec25ea114f4f4fe,cral,cral,4
f9ad26297ac4e84936a749b11d0f3301,makropro เช้อบสุด บกขบวนขนมแบรนด์ดัง snackbrands festival มันส์,makropro เช้อบสุด บกขบวนขนมแบรนด์ดัง snackbrands festival มันส์,63
a061108cbe751e310843649d475d06c6,brand day 170,brand day 170,13
03859fc97409a088b468ccf4faf01d3c,1700 ฮังเลย,1700 ฮังเลย,11
174961cbe735b9071c8e647501795d4c,grabfood mega sale grabbo,grabfood mega sale grabbo,25
6fe2cc6f86de797eacb668af7230e1fd,รวมโปรเดือดแบรนด์ดัง,รวมโปรเดือดแบรนด์ดัง,20
afab049a787d5f14f66da117dd5294b4,grabfood,grabfood,8
05a14e770d6383678335001844590619,เลือเพียง บ.,เลือเพียง บ.,12
c42df042493735f7d8e2464af44ac605,tops,tops,4
2ea6a231f603e018410b20e3c9a12fe9,ลด3 grabfood,ลด3 grabfood,12
3ffd3a4645797bf3d1c2ff6dcd3d3467,ลดเดือด ที่ line man lmkfc kfc ฮอทแซนเดอร์ 199.,ลดเดือด ที่ line man lmkfc kfc ฮอทแซนเดอร์ 199.,47
6ed261f64686b6b86c6e20f63e80e729,รวมโปรเดือดแบรนด์ดัง .,รวมโปรเดือดแบรนด์ดัง .,22
2ed2968ae8112446569aa4500b40a7f7,รวมโปรเดือดแบรนด์ดัง .,รวมโปรเดือดแบรนด์ดัง .,22
b839a1d604e01f2d3fba7bb5b0c053fd,70,70,2
d15256c95fca5c0fdd0c83e272284fc2,119บ grabfood,119บ grabfood,13
08e9284588a078cde959bc9968218ad6,เตรียมพบกับ รางวัลที่สุดของ ร้านอร่อยรีวิวดี,เตรียมพบกับ รางวัลที่สุดของ ร้านอร่อยรีวิวดี,44
c7710b9839bcaeaf73767cc23eca767a,เหลือเขียง 99 ลด3 ใหม่ grabfood mego,เหลือเขียง 99 ลด3 ใหม่ grabfood mego,36
edefb15182aaf969da6d5de724605963,สั่งครั้งแรก,สั่งครั้งแรก,12
cccfe050ea90653a5657656b62b43aae,รวมโปรเดือดแบรนด์ดัง,รวมโปรเดือดแบรนด์ดัง,20
9b639fe08d5a4d15d5802f3f836d79d4,เหลือเมืยง 3ไบ grabfood,เหลือเมืยง 3ไบ grabfood,23
79ec1e28e5a757d234fc5863770421c2,129บ grabfood,129บ grabfood,13
dc75a32f62f2488ae109d49ceb8fdc42,รวมโปรลดแรงจาก lineman ลดเลย 100.- ใส่โค้ด lnemam,รวมโปรลดแรงจาก lineman ลดเลย 100.- ใส่โค้ด lnemam,49
d4da8cb85a7feee0e29573e5f142eff0,cheesgchickenbite 69บ,cheesgchickenbite 69บ,21
2ac817d97b6ecc727bfe85aad4fe682e,เหลือเมืยง 39บ 99 ษ. grabfood,เหลือเมืยง 39บ 99 ษ. grabfood,29
eb427efb183c00be4282cc8a55125c79,119บ grabfood,119บ grabfood,13
ecf4169d74699a67e914e7f8623c8105,d0 grabfood,d0 grabfood,11
b8d81abd9d2022d1cd59ad5c5afddc13,รวมโปรเดือดแบรนด์ดัง,รวมโปรเดือดแบรนด์ดัง,20
9d9b703fb56d7055945304aac750c3d4,60. lmauntie60,60. lmauntie60,14
7ce19c542e80106920b899d658361922,59บะ 119 บ. grabfood,59บะ 119 บ. grabfood,20
63b8791bc0fb0ba03e9e22c7dbf899e8,89บ grabfood,89บ grabfood,12
1fd03e9bdd1bc6e9350ecc7980401204,social presence,social presence,15
6931c000b2702a572b6277ac38132904,คอหมูย่าองบาวเหนียว สดะ 39บ grabfood,คอหมูย่าองบาวเหนียว สดะ 39บ grabfood,36
8e98a9f52c7b4e1e39b1c09d2e73f9ef,สถไหญสบไว ดีลลดแรง ใส่โค้ด grabfood,สถไหญสบไว ดีลลดแรง ใส่โค้ด grabfood,35
d2ba0d6641855b51a2f6c221e8291914,hot dealsลดแรง รวมดีลสุดคุมที grabfood grabfood,hot dealsลดแรง รวมดีลสุดคุมที grabfood grabfood,47
ea9271c1af559650ad702939ce65cc10,119บ grabfood,119บ grabfood,13
1eac19b1ae0a3bc6b0615597726a5af3,flet python flet 3 in development,flet python flet 3 in development,33
1a5ff57ee21904a3cefc7899cd3af8f7,"เรียนต่อป.ตรี-โท ทุน macouarie university ออสเตรเลีย มูลค่า 250,000 สมัครด่วน สำหรับป 2025 ทุกคน idp","เรียนต่อป.ตรี-โท ทุน macouarie university ออสเตรเลีย มูลค่า 250,000 สมัครด่วน สำหรับป 2025 ทุกคน idp",100
40f193b5bfd7f20fc34de178f81ab04f,digital rketing agency g,digital rketing agency g,24
ef7b5d34dd9db16f7b792848c2425969,,empty_record,0
0990433195f7aed08c0e78f105f13a70,from now,from now,8
cb570c514eb198c0edd98a19c9e800f7,กางเกงกีฬาขาสั้น 60 ลดสูงสุดเหลือ 98 บาท,กางเกงกีฬาขาสั้น 60 ลดสูงสุดเหลือ 98 บาท,40
3da61c9be952a7a4c06591f96618ab2e,get allreg priced shoes,get allreg priced shoes,23
fdc856a65e8aa92bba1f398148e2e867,,empty_record,0
3c5b42a216be4b61a3b722cb058f446f,149. cliff เกาหลีเกาใจสุดฯ ลดหนักมาก รีบเลยเดียวหมด ทาง shopee,149. cliff เกาหลีเกาใจสุดฯ ลดหนักมาก รีบเลยเดียวหมด ทาง shopee,62
722dafa281c3a7816b1473d2405903e3,"สายโปรแกรมเมอร์ 3,390.-","สายโปรแกรมเมอร์ 3,390.-",23
5efc5db6c238f141ae07d4f29fce1b16,sale,sale,4
014d0ed34eee79379abbe992adaadcdb,50,50,2
3a46a40b976394eda0faeb03dc082d54,,empty_record,0
815c451318f9e63d679e5bb3a42f20df,,empty_record,0
383bf13d2e42969d08a59afe917a300a,ลุ้นเป็นฺ1ใน 6o lucky fans พฤษภาคม 2568 esailam sangdad homey studio,ลุ้นเป็นฺ1ใน 6o lucky fans พฤษภาคม 2568 esailam sangdad homey studio,68
05fa4b5e50195d776f9bff6742482750,,empty_record,0
587f1612fe73bf4bbefd36ba78b15f01,,empty_record,0
5b65e080a01b2032298e9456f59d8269,flash sale 80,flash sale 80,13
c73ad44c0cec9fc4fd4d68d4725f70f9,40 40 40 70 40 monday flash,40 40 40 70 40 monday flash,27
4893790c4100a0dd4b0ca400dce9f978,49oth8,49oth8,6
ca1a56135aca3dddce5e24ac27f1ca94,กางเกงยีนส์ คอลใหม่ gensiboy จัดโปรลด 70 คอลไทม 2025,กางเกงยีนส์ คอลใหม่ gensiboy จัดโปรลด 70 คอลไทม 2025,52
4fc4e9a327a181f2d2381be77b1cbd39,animate pixel art characters,animate pixel art characters,28
fe6eee09bace037b67c1755c605b673b,smart ออกโปข้างนอกหมดกังวล ไม่กลัวฝูนติดผ้า ผ้าสะอาค ทอมไร้ฝุน smart,smart ออกโปข้างนอกหมดกังวล ไม่กลัวฝูนติดผ้า ผ้าสะอาค ทอมไร้ฝุน smart,68
866f78a1db712d80af062efa81dfe66e,flash sale 80,flash sale 80,13
e35db3b9c65f5fc673ff3c13bd3d4c6d,.,.,1
4831d24f9ccf91f16854b768666aece2,เปิดบัญชี kkp savvy ง่ายๆ เพียง 3 ขั้นตอน l.8 ekkp,เปิดบัญชี kkp savvy ง่ายๆ เพียง 3 ขั้นตอน l.8 ekkp,50
12b0fb5e5bc6a36e01decee551f3cc51,"มีนาแล้ว ยัง 3,000 มีคีย์บอร์ดิ","มีนาแล้ว ยัง 3,000 มีคีย์บอร์ดิ",31
cbdf603dcc88b3a1c6566cb6c25d3a58,2025,2025,4
d353b4712fbdacb65079e3cb6d9d35c0,,empty_record,0
64fec1a216b000cd185db1e02d134cab,...,...,3
1be1e86eb2e073399a93e9df891b3501,"li bk ไม่ต้อง กู้นอกระบบ มายืม line ดีกว่า รายได้ 5,000 บาทท์ยืมได้","li bk ไม่ต้อง กู้นอกระบบ มายืม line ดีกว่า รายได้ 5,000 บาทท์ยืมได้",67
1dbeeec1ebf43d3e4a2278b97231fe74,web hosting ราคา คุ้มค่า การันตีผู้ไช้กว่า2 เหมื่นราย เลือกใช้ hostatom,web hosting ราคา คุ้มค่า การันตีผู้ไช้กว่า2 เหมื่นราย เลือกใช้ hostatom,71
4f2023694d0750f0cd90da32d52b5542,,empty_record,0
55444cd91d75e963b428d276a159c09f,ends tonight,ends tonight,12
d4c6443bff2c61cc8ab3d7d05815936d,,empty_record,0
c8335d280e26cf92ff8e70f2c7f2f4b9,flash sale,flash sale,10
7240741b40ecfeb386dc2d2091cad800,2 999,2 999,5
482156bd8b56500bacb695c9fbcde688,เปลี่ยน. เวลาติดจอ รายได้ new gen,เปลี่ยน. เวลาติดจอ รายได้ new gen,33
19c4e1d43798efcdd4c65c31c62cedec,จอย490.- aooau,จอย490.- aooau,14
53f7cd14b49272a235015d4cfc633771,1,1,1
4687423d9cfb29154b100214be5e51e7,ชั่นใส่ปากกา 99 บาท,ชั่นใส่ปากกา 99 บาท,19
5b7c222938f209a7770602f10533cfc3,deepsee' เปิดกลุ่มหาร ai เปิดกล่มหาร 7oo บาท คน ปี perplexity รวม ai ไว้ไนทีเดียว,deepsee' เปิดกลุ่มหาร ai เปิดกล่มหาร 7oo บาท คน ปี perplexity รวม ai ไว้ไนทีเดียว,81
c66276d922711d6aa4a52a35179322fd,eacles,eacles,6
9ecadaaa8c917df78d7b3b128f0ad3dc,80,80,2
0e9f47a018f3b65d05c1f562a9ea9578,weare hiring กองบรรณาธิการ,weare hiring กองบรรณาธิการ,26
c41ed63fda0b83c7c91fd970c69890ce,,empty_record,0
c74e0bed33dfe856c31e50ce13ff6373,"cardx cashback 13 1,000 3","cardx cashback 13 1,000 3",25
d8ca46618d143e96efd1331b9146d607,ศนีร้อน พัดลมติดผนัง,ศนีร้อน พัดลมติดผนัง,20
01778e2c5bfde6dae57311b7819942e4,,empty_record,0
2345212703358636bc26cca023faa391,สมัครขับแกร็บเดือนนี้ เด้งที่2 เด้งที่3 ฟรี,สมัครขับแกร็บเดือนนี้ เด้งที่2 เด้งที่3 ฟรี,43
5dfa7ca9242bdadcc3bbfed8f7b29074,"boombox3 bluctooth pantable speaker 19,710.","boombox3 bluctooth pantable speaker 19,710.",43
5b6fb45f425f7460cb67b603881e7c3f,อยากโทรอุย 149,อยากโทรอุย 149,14
8b860f065ff29c5c106a6d4212bb08eb,wordpress hosting พร้อมเครื่องมือสร้างเว็บ,wordpress hosting พร้อมเครื่องมือสร้างเว็บ,42
f026947cdb9758fb7547e49df5eb8059,012-610 6347,012-610 6347,12
c456edc0d9cdbcd0964bb3248391fc66,,empty_record,0
194dbe31efd505fff879d715616fbcdd,048 49ด. 4ด,048 49ด. 4ด,11
ecc63fa9bc7ca30c1d1468e06f499085,เปิดตัวที่แรก 28 มี.ค- 7เม.ย ayutthaya gity park 10 000-,เปิดตัวที่แรก 28 มี.ค- 7เม.ย ayutthaya gity park 10 000-,56
d10c30bf59f20ec73e53d817c7c05105,,empty_record,0
dc5ef1cf933e08521d27f0330bfccb94,cim california international marathon,cim california international marathon,37
ace17ae63ffa36decb90f2b32b2fbb81,oslech ของใช้สิตว์เลียง hypu,oslech ของใช้สิตว์เลียง hypu,28
31c110000675ab4ae32e91f12a817a73,3วัน สุดท้าย,3วัน สุดท้าย,12
29cbe732f0293107776b9cf5712763d5,toppa award,toppa award,11
8e406d4b3f8fe6edb0d66a03b78bc2f4,70 your name business management,70 your name business management,32
b3dd47e1f0d1856d4d17e70e25991466,"legacy half da 2i ooo 29,000","legacy half da 2i ooo 29,000",28
d61a49f777870f484ef1af4d2a9a60ad,06.03 ฉลอง 10 สาขาในไทย สินค้า เฟอร์นิเจอร์ ๖o,06.03 ฉลอง 10 สาขาในไทย สินค้า เฟอร์นิเจอร์ ๖o,46
f8eee81432665a09492a619591db644f,,empty_record,0
2ecca332d75fff7e1f24125ee5cfa96f,,empty_record,0
f5c09baab99d7cfd160b3cf96ea72088,225 .,225 .,5
64477594bbf713eb519be87eb8b4aeba,,empty_record,0
fe12c9fd947eb2b29a766788acf370c5,459 459.,459 459.,8
0643e92a3f3eab5b5e35e8a4839a1486,จ่ายเบี้ยตามที่ขับ 24 ประกันธถเปิดปด,จ่ายเบี้ยตามที่ขับ 24 ประกันธถเปิดปด,36
54a739bafd3f47d0a767150ae1040470,,empty_record,0
b3ae72019027e016c2c4113460ad64fb,ช็อคค ระวังศการ 2565 2567,ช็อคค ระวังศการ 2565 2567,25
0eeb0ca8b73fa7b85ac2e3b2a6ad55a2,2o million people already love spotify premium nowsthe time tojoin,2o million people already love spotify premium nowsthe time tojoin,66
48ad7efdb0df68db9bfe90f07b3b3526,"fwd we are one fyp 500,000 สนับสมุมค่าอุปกรณ์ 3,000 2,000 95,000 30,000 รับสมคร 280,000 087-6911414","fwd we are one fyp 500,000 สนับสมุมค่าอุปกรณ์ 3,000 2,000 95,000 30,000 รับสมคร 280,000 087-6911414",99
8e311e74a96d8c337c01a0a253a049a2,s 09,s 09,4
7408e32334a6914bd4efd5d7ff697583,renglish session,renglish session,16
0efb3786aa4a59eb276c3bbd6f0f2f78,app ทีคนรักทองด้องมี,app ทีคนรักทองด้องมี,20
246a2128b5493d2b868632c7cce4e379,balloow 29-30 mar 2025 time 05 00 10 q0 pmi chaweng square centralpattana,balloow 29-30 mar 2025 time 05 00 10 q0 pmi chaweng square centralpattana,73
c11acee570cbc97844e658c3d55d1dcf,,empty_record,0
0134e93cbb6a6f6bf04f487604e769ac,,empty_record,0
c04141105381822534d28c70a41d0cf7,ablockbuster september,ablockbuster september,22
367820f6cf0f0fbae099a1890109592b,"หลักสูตรภาษา programming สร้าง app 3,390.","หลักสูตรภาษา programming สร้าง app 3,390.",41
57075efa88bea4805c5e9ff300a924dc,1390.- fmen women,1390.- fmen women,17
c04a821b9624884f7015dd92b852d1df,"new bmw 33o 2,699,000.","new bmw 33o 2,699,000.",22
67dffd34653060962aec2255ba42d5d5,โปรลับ โบลัดกราม เพียง botox,โปรลับ โบลัดกราม เพียง botox,28
6aa0487fdca4d9cfdebe715031e03922,"ย้ายสายงานเปน 3,390 0","ย้ายสายงานเปน 3,390 0",21
cc6ed5d681eda44040323b0f91ed4f50,"จบโม่ตรงสาย ไมมิประสบการณ์ ก็เป็น data analyst ได้ . bootcamp data ready bootcam 6,500.-","จบโม่ตรงสาย ไมมิประสบการณ์ ก็เป็น data analyst ได้ . bootcamp data ready bootcam 6,500.-",88
2cd49e950bc1666bcd2abebf6cc13ed4,โปรเหมา ลบรอยสิว เลเซอร์,โปรเหมา ลบรอยสิว เลเซอร์,24
66e1ddb951996cc3b9f4cfd95f4a9daf,คอร์สออนไลน์น่าเรียน,คอร์สออนไลน์น่าเรียน,20
34cdc7da28b1eda66ba8b2fea89c6b3d,2 999.,2 999.,6
