id,text,text_for_vec,text_length
20b5d647b19ca4a57c60c7768fe48d7f,su3 โปร flash sale 333 333 333 333,su3 โปร flash sale 333 333 333 333,34
8773e08229808dce23de0e3c64887e8b,"26,900.","26,900.",7
5e40fd7110cdf7dab07ed0ea8c700592,สังคมบ้านหรู่ บนพื้นทีส่วนกลาdขน้าดไหญ่ chanapruek 2,สังคมบ้านหรู่ บนพื้นทีส่วนกลาdขน้าดไหญ่ chanapruek 2,52
bd55ae7bd9a792c4acaab91b763718ff,โปรนักศึกษา ธาคาน่ารัก,โปรนักศึกษา ธาคาน่ารัก,22
8ff425ce7f6082367f32e9fd4968641e,"เคุ้มแบบตะโกน _สวยทิ้งที ต้องสวยไทสุด 7รายการ 3,499. lunand เทมา","เคุ้มแบบตะโกน _สวยทิ้งที ต้องสวยไทสุด 7รายการ 3,499. lunand เทมา",64
1da16e4a74a080d0a438806cb3bee369,"growth hacking เป็น data analyst excel basic analytics ราคาเพียง3,390 บาn","growth hacking เป็น data analyst excel basic analytics ราคาเพียง3,390 บาn",73
e9b0937d8e86b88d261d144bf6eaadbc,"nyc ""จัมูกโด่ง...คม ไม่ต้อง...ผ่าตัด""","nyc ""จัมูกโด่ง...คม ไม่ต้อง...ผ่าตัด""",37
d94e84b68c7b98e99cb95336b5a2b401,,empty_record,0
35f3cfdc3ebfe25afcf0fda345a83f80,"2,999. โบลิฟด์กรอบหน้า 2,999 2,999 ล็อคหน้าตึง ลดรื้วรอย botox สุดคุ้ม จองดวน","2,999. โบลิฟด์กรอบหน้า 2,999 2,999 ล็อคหน้าตึง ลดรื้วรอย botox สุดคุ้ม จองดวน",77
f499290fc997b3d80e48716e7fe29e60,softwaretester ราคา 3490บาท,softwaretester ราคา 3490บาท,27
282ac1a8d9713a747eef3b40be1d2ad6,"lamina 10,","lamina 10,",10
94903b298672f3f4650c6c326d6aaa5c,เวียดนาม,เวียดนาม,8
4626e5ac3f007c3666ce0dff6f665d4f,"set กำสวย รายการ เพียง hugel 1od 2,990","set กำสวย รายการ เพียง hugel 1od 2,990",38
89e38dfd978b04417f3ad5de008bbf99,ลงลึก ทุกชินผิว 3590,ลงลึก ทุกชินผิว 3590,20
3bf432b916a86eda45fe3352266af1e1,"10 310,000 นิวซีแลนด์","10 310,000 นิวซีแลนด์",21
bd35f661d3b128363f7f506d6650c9cb,fat botox fat lifting 6รายการ miracle nleso,fat botox fat lifting 6รายการ miracle nleso,43
ad67ba9d4cd209a8dc4b10da743f3588,skilllane คอร์สสอนฟรี สอนตั้งแต่การไช้สูตรและฟังก์ชัน,skilllane คอร์สสอนฟรี สอนตั้งแต่การไช้สูตรและฟังก์ชัน,53
fc46061bb104125a0d169c77c4c194b1,"เลือกฉีดโค้ 3 cc กราม ทิ้งหมด 1,799","เลือกฉีดโค้ 3 cc กราม ทิ้งหมด 1,799",35
4c1487d293b94547a2ac1995ae4acc09,hvp douphin alon ut,hvp douphin alon ut,19
d514fd44df8f31e6c0cffcdcc07d9c05,"คอร์ส 3,300","คอร์ส 3,300",11
3581ab364a5dff9a1d3827f36fb765e8,kbank 25,kbank 25,8
43f629e725fbd2e0f37e865371b3854f,"ที่แอป samsung shop galaxy s24 ultra 834,900.00 1.000.-","ที่แอป samsung shop galaxy s24 ultra 834,900.00 1.000.-",55
902c0b87a0954afd42a3df823283cb3b,"ergoair 4,990.-","ergoair 4,990.-",15
7db8c22cfe20d8a91e641a035a5cad6d,"เริมต้น 10,999 unier","เริมต้น 10,999 unier",20
8b52aa9c4b6cf5eeb74ed893b56c149c,"โปรเดียว หน้าเรียวพุ่ง 1,799.- botox botox","โปรเดียว หน้าเรียวพุ่ง 1,799.- botox botox",42
f0d9ffbbb01cab694b530f6d7f6f91e8,"ราศา 1,990.-","ราศา 1,990.-",12
f22615a4e2baaa94baf09a236a0e7a88,"65w ราคา 1,990.-","65w ราคา 1,990.-",16
5cda5fe4d439ddff92ae5a9bcd687500,oligio ลดแก็มเทนียง ลด 50,oligio ลดแก็มเทนียง ลด 50,25
dcf4b036c61c4ea0f97bcc47fc9a566d,"เขียนอนาคต ตัวคุณ 400, 5,400, 7,400.","เขียนอนาคต ตัวคุณ 400, 5,400, 7,400.",36
6448888d4aea45b9dbf6fe9a27235648,acer rtx ของแก้,acer rtx ของแก้,15
67b3324d77191c334ec1852070f00452,"ทร้อบ สูงสุถ 500 บาท""","ทร้อบ สูงสุถ 500 บาท""",21
ffca8b6ae270d88e61f9aebce3642b24,"lumix ne dmw bg2e 13,990.-","lumix ne dmw bg2e 13,990.-",26
477bc1c805c46fb5a15fec21a24d6156,galaxy s24 ultra spen,galaxy s24 ultra spen,21
534ff92b27f3022ca08654e11822b217,summersale free 1 60 40762,summersale free 1 60 40762,26
c5c91ebc8e5da4ecca1535dd11207682,summersale 0 upto free,summersale 0 upto free,22
2c3eb81c4fec1980a622ee6cb3f0dd23,au a5.. wix pat,au a5.. wix pat,15
4ed22b5ef2dc86a60b9d6c839df35095,"เมือสะสมยอถ 1,000","เมือสะสมยอถ 1,000",17
42eaefbc1ae9cb63498cf2b1cea8c798,"12,900 pico lasea วuvelook zce vitaaan","12,900 pico lasea วuvelook zce vitaaan",38
1520699c953a7b9fc36ae54a9ffe654d,hello 2025 ddr5,hello 2025 ddr5,15
04a3579c972ca14b67262a42e4ec9157,"รับเครืองที่สาขา 3,000 onsite senrice สินค้าไหม่ 100 แก้ปญหา รวดเร็ว ทักแซท ตลอดระยะเวลา รับประกัน ตอบไว พี่เป่า การันติผลเทส","รับเครืองที่สาขา 3,000 onsite senrice สินค้าไหม่ 100 แก้ปญหา รวดเร็ว ทักแซท ตลอดระยะเวลา รับประกัน ตอบไว พี่เป่า การันติผลเทส",125
7648b2b2bbc3f17fa6e41143c2a4111b,,empty_record,0
df8d7ef3b1524ab575f4920e2d74e981,"2,999","2,999",5
c9f7bedb65bd2869e3ebadf9b849ad6a,อยากชนะต้องพิชิต,อยากชนะต้องพิชิต,16
03285e57aac4adad811a1f0857de7078,ดื่มด่าทุกฉากราวต้องมนตร์ cled bk ai,ดื่มด่าทุกฉากราวต้องมนตร์ cled bk ai,36
4aa6dd17d9ac33cccc8f7967e1e7f8fd,แลกรับเครถิถ ssb เงินคินสูงสุถ 13 กุกวัน,แลกรับเครถิถ ssb เงินคินสูงสุถ 13 กุกวัน,40
ee09c4558e657a3651cd898b510da191,"gummersale free poly bag pcs. ชื้อสินค้าครบ 1,500 บาทขึ้นไป","gummersale free poly bag pcs. ชื้อสินค้าครบ 1,500 บาทขึ้นไป",59
02e3a28007e414e45a23dc4f475ba179,,empty_record,0
789ee871f8f6343a8202244c96468d9a,cerave cera 52มล.,cerave cera 52มล.,17
92db1f48b6c09a41cb369e4b7c22eba7,โปรสวยสะท้าน sei2 เหมา5รายการ 15 995 ปกติ29 995 โบทนายง,โปรสวยสะท้าน sei2 เหมา5รายการ 15 995 ปกติ29 995 โบทนายง,55
100c4447a30ba3e6a99bcc325d547ccc,,empty_record,0
dc420495cdcdf27b9a7d04dd0eb3eeb2,hb 20,hb 20,5
f6b3497bb7ef8aa1c6b3442dc3976e83,ศภาลัย แอร์ ส่วนลด ค่าใช้จ่าน เวินโอนฯ 500 000,ศภาลัย แอร์ ส่วนลด ค่าใช้จ่าน เวินโอนฯ 500 000,46
96710eb00e122b70fb6cd0b2a027a6fa,"363.- 5บ""","363.- 5บ""",9
59317a1f911de127c6124ed7a8806b35,official store galaxy a56 5g,official store galaxy a56 5g,28
e5dd6d85999c9a0b7aac72fc226720f5,จ่ายบิลดีแทค ด้วยทรูมันนี ครังแรก รับเงินคืนท้นที 50.,จ่ายบิลดีแทค ด้วยทรูมันนี ครังแรก รับเงินคืนท้นที 50.,53
72cbba8a398247d6d0841c84b360b050,"galaxys25 series เป็นเจ้าของได้ง่ายๆ วันนี้ เพียงเดือนละ 1,246 พ่อน ดาวน 0","galaxys25 series เป็นเจ้าของได้ง่ายๆ วันนี้ เพียงเดือนละ 1,246 พ่อน ดาวน 0",74
3bba09ee0fcf12965d3866565b3f2759,,empty_record,0
ee9bd3d30ee1c52a7c4d352d6123d54a,,empty_record,0
db35ea5caa195513aa72d9184ad24f8d,ssd solid state drive usb type-c,ssd solid state drive usb type-c,32
d45300adb61933b07a8739db4af347ba,แก้ถ้วยตัวเอน โรคกวนใจ,แก้ถ้วยตัวเอน โรคกวนใจ,22
2d1210ed6fe1d30a23b0a30f16d2678a,กระบะ ส่งฟรี ใส่ได้ทุกรุ่น ฟรีถุงใส่ .,กระบะ ส่งฟรี ใส่ได้ทุกรุ่น ฟรีถุงใส่ .,38
efd8dd3ecba138d0c724f801f2ca67f8,oppo,oppo,4
95147a7b5dac8a16cd85695cd8ec3692,ultra high speed,ultra high speed,16
e5f690b8bd691495551fa2b35c542d63,ybc โปร 6,ybc โปร 6,9
abe0d2cb55385541472d391e1b9f2f12,honor x8c,honor x8c,9
d0ab369dc7b93c677098cdb0763b62a9,kitchen floor mat,kitchen floor mat,17
0a327d7ec0ab1b17cfcc067448e34e05,dr.,dr.,3
61765b3f63ce824cfabc3d96627874ad,duty free,duty free,9
dda97903ed4af04225801a0efbe2ec80,,empty_record,0
c7208d3da01428d21109546bb199503c,original store a6o 1668 51268 26 36 46 56 touci ld cod,original store a6o 1668 51268 26 36 46 56 touci ld cod,54
1aade87caa8e513b1ded854087b517b5,รถขาไกสำหรับด็ก,รถขาไกสำหรับด็ก,15
a21036af458ed5923714d742e7698582,poco x7 pro รับฟรี 3 ชิ้น แจ้งของแถมทางแซก,poco x7 pro รับฟรี 3 ชิ้น แจ้งของแถมทางแซก,42
ecd58dbddb1b611e3180efabef42fe4d,usb3.0 igb-1tb สิบเอ็ดความจุสามารถเลือกได้,usb3.0 igb-1tb สิบเอ็ดความจุสามารถเลือกได้,42
f29e55dfe03ee92ca274a7e937ca7a21,posax serum 50,posax serum 50,14
41472529335155e154cbe236d4877bda,พริดาเบน,พริดาเบน,8
c00fb3e800069483737db9ba3462b769,iiybc bame,iiybc bame,10
a1008603afe0cdad5c967fe62c10f702,pcle4.0 4 n990pr0,pcle4.0 4 n990pr0,17
2aec3733179dccf4c436af70dc2aa7c2,"original mi.2 pcle 4,0 game ssd support for ps5 replace nev years in stock","original mi.2 pcle 4,0 game ssd support for ps5 replace nev years in stock",74
0b173732b4a87929ddd01dcbfb51567d,. wp23 plus 52 hd android l4 13mp 2mp 106cว,. wp23 plus 52 hd android l4 13mp 2mp 106cว,43
d714bd6f009c72556307bd67099bc679,lcp smart prosector,lcp smart prosector,19
92441b4b686c81926f663b335627e1f6,hd,hd,2
d6f3ec2f51cea39ff634144bca71819a,ฝีมือประณีด เข็มขัดผู้ชาย,ฝีมือประณีด เข็มขัดผู้ชาย,25
00393256f63e03b7527859d9c4f2329f,bl multiple usage free shipping,bl multiple usage free shipping,31
60e921120f90224bddd24b7b98f5439f,founder 25668 cod,founder 25668 cod,17
a53640d56f13d2f7a5c85bd7aec3b2d4,mainญ x2 สำหรับทุกสภาพผิว no. zero,mainญ x2 สำหรับทุกสภาพผิว no. zero,34
672cec8e8f6e04307c7ca78b22e5efb4,1998,1998,4
d08cf4bd8255eb155812ccb23ab07bb2,ix3 สุดคุ้ม,ix3 สุดคุ้ม,11
855abedfd36da4aef43d493388b6c563,gift,gift,4
b8ac79969f4c471320e8b32cc4b6a942,แข็งแรง เหนียว ทน,แข็งแรง เหนียว ทน,17
954aba0b906c107a3a898e5844848ac2,,empty_record,0
a86694dbf42fdc903a1659ef3237caec,founder intel 256682 cod,founder intel 256682 cod,24
3c83da6ba8ebbc5520881e4e6bfee2e2,sharp 15.2 si xp47otp dk,sharp 15.2 si xp47otp dk,24
b8ae4ea6951736ef9bd7354e651a82a9,,empty_record,0
11a0926632124aa899d7e575af0a5eae,ของแท้ g 100 รับจากบริษัท โดยตรง ของล็อตไหม่ mitte-,ของแท้ g 100 รับจากบริษัท โดยตรง ของล็อตไหม่ mitte-,51
cc7ca39734b06288ab89dbf9cce29167,size,size,4
fcc40a25982f5a76b1449fb55d32a376,xiaomi tv a 2025 pro,xiaomi tv a 2025 pro,20
c18ca14bc7cad12cc83060522e1c364a,"75v6c ak hdr tv เซลใหญ่ ,19,090","75v6c ak hdr tv เซลใหญ่ ,19,090",31
06aa3a2896fa04ab1c869d696ac6d3de,,empty_record,0
0df15721eb8e409af2256fd6a62991e3,colors,colors,6
8d6bf6314a973e4c74054c8908385658,ร้านใหญ่ทีสุด ก้านไม้กวาด มัดละ วกก.,ร้านใหญ่ทีสุด ก้านไม้กวาด มัดละ วกก.,36
c2508dc649d8c4d13f67cf907d9c2dcb,"abl smart t 150. 2,309.","abl smart t 150. 2,309.",23
01db3ea4dd29142bf77a2398fe3a3e4b,drsomchal ราคานี้ ของผลิตใหม่๑,drsomchal ราคานี้ ของผลิตใหม่๑,30
64f4b72bac8be57aad4ddcc9e42402f7,388,388,3
5a39d66c659ff3cadc38acb4ac36cd85,ความจุ 145 ลิตร,ความจุ 145 ลิตร,15
3d9cb9f306f4ab5b6f4ca0b3479437d2,mior hd display,mior hd display,15
6e0317cee95b3c8f983f3636e161de3f,lazadd เซลใหญ่ วันเกิดลาชาด้า 1 25,lazadd เซลใหญ่ วันเกิดลาชาด้า 1 25,34
7a65ad4384dc7c200776bc8d82cd99c3,โมไฟหัวเสาโซลาเซลล์,โมไฟหัวเสาโซลาเซลล์,19
18861a3af6dfdf804e4ee2338af540ff,pay day ลดเพิมสูงสูด .,pay day ลดเพิมสูงสูด .,22
6b64d7bac283105d9175ce549a4460fa,"10,000. 2500 โปรคลายร้อน สบายกระเป๋า","10,000. 2500 โปรคลายร้อน สบายกระเป๋า",36
80bfc58901dd4d03d5e16d2c9efcc5e8,รุ่มโหม่ ดีลเด็ด จัดสงภายใน 24 ชม.,รุ่มโหม่ ดีลเด็ด จัดสงภายใน 24 ชม.,34
2eaab35d4539d4732b7f8ff847c501db,,empty_record,0
aa0742638f73694f9d517ba050ae824d,day 4,day 4,5
2c83b814773993a4f6a171e7f5669905,รับฟรี ของขวัญ charmiss 3oo,รับฟรี ของขวัญ charmiss 3oo,27
1d5b75c7b152dd058e2b3351a25d811b,29 march คู่กันแล้วดีดีลพิเศษที่ต้องมี,29 march คู่กันแล้วดีดีลพิเศษที่ต้องมี,38
28c3c1c188468c35ce03a0710932b3ef,ของรางวัล top สดพิเศษ อากเรา,ของรางวัล top สดพิเศษ อากเรา,28
371662ba72a1df3d868ccdf70e40582b,89,89,2
b67d39ac93003205994b19eb14c4c20d,,empty_record,0
1fd66515192cbb365a8a20f6eeef4c6f,"amda เซลใหญ่ 24 2 ทุ่ม วันเกิดลาชาค้า 29 มี.ค. 68 ลด4,200 สูงสุด","amda เซลใหญ่ 24 2 ทุ่ม วันเกิดลาชาค้า 29 มี.ค. 68 ลด4,200 สูงสุด",64
6a9749db415f7db56e1d730237bb342e,,empty_record,0
7eae3339213080ed9099bb252a97817f,birthday sale,birthday sale,13
47c2649735899c12375bb2a424867643,โคมไฟหัวเสาโซล่าเซลล์,โคมไฟหัวเสาโซล่าเซลล์,21
078f6cd5316fdbc1e15019bbeacdca26,,empty_record,0
9361003f5ca36986b62fc6fbad3bfc70,birthday sale 29 march,birthday sale 29 march,22
32e9e6627048daabe290c870504e64b8,ไร้น ครัง,ไร้น ครัง,9
216adf9aba385d4687a836ff7327e1f7,etc. etc.,etc. etc.,9
17cb4f3a305fe3b8859439de7b612909,xs protein แถน1 490 940 950.,xs protein แถน1 490 940 950.,28
1ca6027f632b59dee7011feca4f849a6,สเปรยแอลกอฮอล์ข่าเชือ 3.8 ซานี,สเปรยแอลกอฮอล์ข่าเชือ 3.8 ซานี,30
b257751832df0442e78612cdc581b182,sale up to 35,sale up to 35,13
f9b24ae66a2abf9ccbe7fe44d6d46fd7,special 2 class 8790,special 2 class 8790,20
dc915a6a46b1c1f510f0b47ff352e0b3,"33 1,055-","33 1,055-",9
8f966a51b9d901477e31987ed6112da4,valentines day,valentines day,14
e906e0a610794d55766b9fe2761c1bee,"ราคา 1,650 ..","ราคา 1,650 ..",13
6541ec810622f358dc92e081a52e99cb,summer 1oo.- 50.- 33.-,summer 1oo.- 50.- 33.-,22
43a4534211030e4caac61eeff133a839,,empty_record,0
f4f1453fc310c2b3118d443f3c790dc6,ครีมโสมสีทอง madam gold 6 กระบ๋ก,ครีมโสมสีทอง madam gold 6 กระบ๋ก,32
e9555ab363c1ba51e18f844e761854ce,si2e chnrt า 590,si2e chnrt า 590,16
610532553bf60d516a48dc097c4e75cc,199.,199.,4
b348517dc18feb04ae3bb85bd9fbdadc,,empty_record,0
f6542439bf37067b72e5d0248d69af40,58. mom flow fon,58. mom flow fon,16
5a21bc5c3ceae9fb1957c9d0f6bf0f16,ออร่าจับทุกกิจกรรม 1oo.- 50.- 33.-,ออร่าจับทุกกิจกรรม 1oo.- 50.- 33.-,34
fb06352df99655303cb399e6c2cce528,ของแท้ 100 สิ่งดวน antinol antinol 6o,ของแท้ 100 สิ่งดวน antinol antinol 6o,37
7c3be744c07e622a25b89e22c53e29b8,"summer breeze oh my., ขนหายต้อนรับขับเมอร์นี 8,232. ,592. 12 ครั่ง 5,000.","summer breeze oh my., ขนหายต้อนรับขับเมอร์นี 8,232. ,592. 12 ครั่ง 5,000.",73
583c016b7eff22e547589bbab056d536,บฟเฟต์ดินเนอร์ rier prawm lovers 799 1แถม1,บฟเฟต์ดินเนอร์ rier prawm lovers 799 1แถม1,42
2439df0bfd017a87e628e5e4d49df951,ของ 250.,ของ 250.,8
0dbaccd839f8a5cb883e4b13575819dc,dress,dress,5
61725ea5a681ad19de522faec360371f,กรม กรม,กรม กรม,7
12be5849fc81faee0d96f29b48a086af,ks promotion ฟินฟูอุลินทรีย์ลาไส ลดการ อักเสบ ต้านมะเธ็ง เฉลียกระป๋กละ 466 บาท เท่านัน จาก 590 เพียง 6 วัน,ks promotion ฟินฟูอุลินทรีย์ลาไส ลดการ อักเสบ ต้านมะเธ็ง เฉลียกระป๋กละ 466 บาท เท่านัน จาก 590 เพียง 6 วัน,106
f7eb6298fc3393885e0f3b69cf0c42bb,,empty_record,0
a80a91c09f6b05b7099ab95e36219d91,hot promotion 199 กักเคยไม่ด้องถาม เดือนนี้ แถบปรีถาม,hot promotion 199 กักเคยไม่ด้องถาม เดือนนี้ แถบปรีถาม,53
b6665dbd5cb0b6c6ff9db635a53c3d4d,"ชุดพืบฐาน1 ""หนังสือ พิเศษวันนี้ 450 บาท","ชุดพืบฐาน1 ""หนังสือ พิเศษวันนี้ 450 บาท",39
432cb11d09bdfcd4dcbc60b44dcb34b1,petalfigy,petalfigy,9
c4c4323f4daa26b036d364328c44b8ca,"7 กล่อง 30's 1,600. probac","7 กล่อง 30's 1,600. probac",26
0c63893f19c150c358b11e7e58134409,top,top,3
e13cce1be06dd0831cabca8ddbe34731,set ขุนมปัง เบอร์เกอร์โรยงา ซื้อ 3 ถุง พิเศษ 105.-,set ขุนมปัง เบอร์เกอร์โรยงา ซื้อ 3 ถุง พิเศษ 105.-,50
439eac46504fa97ef3db77998fd6c59e,restaurant operation makeover พิเศษ price 9 900.,restaurant operation makeover พิเศษ price 9 900.,48
4a9666071b1a58857bfed5f8cabe9181,อย่าลืมใช้สิทธิ ประกันสังคม ก่อนหมดปีนี้,อย่าลืมใช้สิทธิ ประกันสังคม ก่อนหมดปีนี้,40
49c832cfce7b8272ecdc93cf050a6abf,"โปรต้อนรับซับเมอร์ จัดฟินได้ โปรโมชันจัดฟัน เตือนละ 1,000. 899.","โปรต้อนรับซับเมอร์ จัดฟินได้ โปรโมชันจัดฟัน เตือนละ 1,000. 899.",63
4a9d44532f4e23135a5cf3ba2097738d,cool light ฟอกสีฟัน 59003,cool light ฟอกสีฟัน 59003,25
0a3ee009bfdf2136a22e63f5809056b5,benston music,benston music,13
9353fbe279d146d4fa23efd84b954bd4,mtebbb,mtebbb,6
1df90d341278bc2928f1ffec47ca5048,,empty_record,0
3d6cd4a36ffddea2a58653c88b856d28,,empty_record,0
a62a4f3b26871a61e1465faf76e171a1,,empty_record,0
88291f01a7d78a72693e7e8b37204db1,wนon. rm199,wนon. rm199,11
7aeb741a407d45d7bd545db378713e73,ihisisan,ihisisan,8
76f5c94ab50fe9e480da6137d0a04e3d,ระบบเก็บเสียง เงียบเป็นพิเศษ,ระบบเก็บเสียง เงียบเป็นพิเศษ,28
a47cd723a91584ecc4d6db98c6b63696,กระเป๋,กระเป๋,6
69acf4d89d1886ddbff2d03a2940d470,,empty_record,0
172212b57ab4142e2dc7e11888556868,วาสลีน โลชั่นกลูด้า_ไฮยา 300บล x2,วาสลีน โลชั่นกลูด้า_ไฮยา 300บล x2,33
7ce9092ff84f9f7497a6717f5f785187,l.2d0 mah,l.2d0 mah,9
2f9f175055e9878475a40e5ded4ba950,lastcall anv purchase,lastcall anv purchase,21
34d2aca6e09d1f381f3ab4f6fd094f12,กระดาษทชชู หนา 4 ชัน,กระดาษทชชู หนา 4 ชัน,20
2f04a8231f5e929cc5a9925e98ba56fd,ure. set จัดส่ง12 ชั่วโมง cod fishing equipment,ure. set จัดส่ง12 ชั่วโมง cod fishing equipment,47
6488224b44f40907029bc35ffc25c503,แก้วน้า แจกฟร,แก้วน้า แจกฟร,13
6b077974b9ea26334249c3896347ee7e,โฟมล้างมือ 200 สูตรออริจินัล,โฟมล้างมือ 200 สูตรออริจินัล,28
9ff84dcadff909de91ad45027a288b2f,ปลิ้กโฟอเนกประสงค์ ทองเหลืองแท 100 2ooow ของแท cod ปีสงเร็วไน24ชม,ปลิ้กโฟอเนกประสงค์ ทองเหลืองแท 100 2ooow ของแท cod ปีสงเร็วไน24ชม,65
51250a0b8ff276e535943fecfcc8f8f5,4omm,4omm,4
06866250d8deb0de4657e1fabd89b6e8,tero,tero,4
fedf9bd4c1fd28140a71634650f146dc,.,.,1
870cf99292f5bba18b8d873a99b9c4b4,,empty_record,0
8746fbec3bf4d36443ddcd2b03321244,,empty_record,0
7e2fd7993ee6c148cec53e359e171f95,อีด ไเบิ้ลต่อไม่มีสะดุด หมาป่าแดง,อีด ไเบิ้ลต่อไม่มีสะดุด หมาป่าแดง,33
e47e87e08200b761fd024ba1a6c39145,ปลายทา1 ckl 719,ปลายทา1 ckl 719,15
4b87d93eff8648e3b5af32138000b029,เนสกาแฟ 60ชอง กาแฟ 3 in1 หอมเข้มข้ม เอสเปรสโบ . กบรนด์อันดับ1 ขายเร็ว รวย ว,เนสกาแฟ 60ชอง กาแฟ 3 in1 หอมเข้มข้ม เอสเปรสโบ . กบรนด์อันดับ1 ขายเร็ว รวย ว,75
e665267f9709c511228c6efbcd899811,ใบตับ,ใบตับ,5
c7afcc083f8d4e177e19e7d4f441f5dd,oppo a76,oppo a76,8
b83cd48cfac9a33aae77a7a9259c0cbf,noise reduction wireless noise canceling headphones,noise reduction wireless noise canceling headphones,51
1b82438f2819d2784eba7a84c90bee6e,,empty_record,0
17187fe1bd1ce31afb41c13b342ede1b,ขาวหอมจัตรสม um,ขาวหอมจัตรสม um,15
c7a1987ef22b66c29cd0b56d4e16d5ce,มิตราปัม,มิตราปัม,8
26e4986603e1a22eddce6532ff3cd02a,,empty_record,0
46758a53863e8ab7a1fdabb998fa3892,,empty_record,0
c0a8109e199f537445e1bbdebd3f1609,alask4 vorcano pore clar stick agwort acne clav stick,alask4 vorcano pore clar stick agwort acne clav stick,53
