Image,Words,CTA
Facebook_Food_107.jpeg,"['แน', 'แพะ', 'เห', 'ลพ', 'ทวน', 'ราคา', '่อ', 'ทธิ', 'แน', 'แห', 'โอ', 'ลลด', 'พิเศษ', 'ตม', 'โท', 'โฮ', 'ลปก', 'ติ', 'ควุรรภ', 'รวก', 'คอ', 'หมู', 'ย่าง', 'ข้าวเหนียว', 'เพ', 'ยง', 'เปก', 'ติ', 'เห', 'ทา', 'ทท', 'งลร', 'ทา', 'คห', 'อะ', 'เห', 'รธ', 'แห', 'พะ', 'โอ', 'แกว', 'ปกติ', 'คธน', 'ไย', 'มาม่า', 'เข็น', 'ตา', 'โฟตัมยําน้ขิน', 'กพ', 'เอน', 'ลด', 'พิเศษ', 'ปกติ', 'คด', 'ดี', 'กล', 'แนเ', '๒๐', 'ลด', 'เศษ', 'ปกติ', 'ร้าน', 'สาขา', 'เข้าร่วม', 'โปรโมชัน', 'สิทธิ์', 'จํานวนชํากัต', 'วัส', '่วนสต', 'ปื้อ', 'ตําลต', 'นื้อ', 'หน้า', 'ได้ส่วน', 'ลต', 'สุต', 'เชี่น', 'ไข', 'คา', 'ส่จ', 'เนื่อ', 'อาหาร', 'แนน', '๐๐๓', 'ไน', 'พื้นที่', 'กรุงเทพ', 'ปริบ', 'ณฑล', 'จิ', 'หวิด', 'เชียง', 'ใหป่', 'ขอน', 'แฉ', 'ทะ', 'แค้', 'ร่ว', 'บรา', 'ยศารสัวพ', 'รี', 'คุ้น', 'ทาร', 'สุ', 'กิ', 'โด', 'แนตร', 'ทุบ', 'ภา', 'พินธ์ธฐ', 'มีนา', 'คน', 'ไข', 'ตา', 'แที่ซคําหนด', 'ตาน', 'ข้อ', 'คําหนด', 'ปี', 'คา', 'รน', 'พเล่ะทน', 'ซ่อง', 'ทา', 'จเร็น', 'ไซต์', 'สะ', 'โท', 'ทาส', 'โทร', 'เทค', 'ไท', 'าอต่', 'เซน', 'สุ่', 'เงื่อนไข', 'เป็นไป', 'บริษัทฯ']",1
Facebook_Food_108.jpeg,"['แน', 'แพะ', 'เห', 'ลพ', 'ทวน', 'ราคา', 'ข้าว', 'กระ', 'เพรา', 'เนื้อ', 'บด', 'มค', 'ออสเตรเลีย', 'ไข่ดาว', 'ปก', 'ติ', 'คร', 'คุ้ม', 'คธ', 'ข่าว', 'ราด', 'คแภง', 'กลอง', 'ปกติ', 'ก๋วยเตี๋ยว', 'ไก่', 'กล่อง', 'กุ', 'พล', 'ดพ', 'เศษ', 'ปกติ', 'คธ', 'ฟรี', '๑๐๐', 'แค', 'รป', 'หมู', 'หยือง', 'แฮม', 'พริก', 'เผา', 'กพ', 'ฟรี', 'ชา', 'ข้าว', 'หอม', 'บก', 'กพ', 'ชา', 'ฟอง', 'มะลิ', 'ร้าน', 'สู', 'ขา', 'เข้าร่วม', 'โปร', 'โม', 'ชิน', 'สิทธิ์', 'จํานวนจํากัต', 'สต', 'เนื่อ', 'ปื้อ', 'ตั๋าลต', 'นื้อ', 'หน้า', 'ได้ส่วน', 'ลต', 'สุ', 'ไข', 'คําส่จ', 'สัง', 'ฮา', 'หาร', 'แบน', 'ไอ', 'ระ', 'พื้นที่', 'แล', 'ปริบ', 'จิ', 'จหร', 'วัด', 'เขียง', 'ใหป', 'ขอบ', 'แก่น', 'เล', 'ทะ', 'ท้า', 'ร่วน', 'ศารสงพ', 'ซี', 'ล้า', 'คุ้น', 'ทา', 'โล', 'แมตร', 'ทุ', 'นภา', 'พิบธ์', 'บา', 'คน', 'ป่น', 'ไข', 'ตา', 'แที่ซคําหนด', 'ตาน', 'ข้อ', 'คําหนด', 'ปี', 'คา', 'รน', 'พเล่ะทน', 'ซ่อง', 'ทา', 'จเร็น', 'ไซต์', 'สะ', 'โท', 'ทาส', 'โทร', 'เทค', 'ไท', 'าอต่', 'เซน', 'สุ่', 'เงื่อนไข', 'เป็นไป', 'บริษัทฯ']",1
Facebook_Food_60.jpeg,"['แทอ', 'เครป', 'กรอบ', 'กระปุก', '๓๓๒', 'เม', 'อซอสืน', 'ค้า', 'หนา', 'ร้าน', 'โร', 'ๆน', 'อะ', 'แมก', 'ปิอ', 'ทะ', 'รร', 'อเส่อก', 'โห', 'กล', 'ธธใหอทัทม', 'เต', 'ปก', 'รอบ', 'เยือง', 'ปัน', '็ก', 'สาย', 'ทร', 'เท', 'แร', 'งก', 'รร', 'เงื่อนไข', 'สู', 'ค้า', 'สมา', 'ชิ', 'กอ', 'โปรโมชัน', 'ล่า', 'ร่วมกับ', 'โปรโมชัน', 'อิ่นฑ', 'เฉพาะหน้า', 'ร้าน', 'สาขา', 'เอกมัย', 'ลูกค้า', 'สมัคร', 'สมาชิก', 'สมาชิก', 'เก่า', 'ร้าน', 'นัน']",1
Facebook_Product_118.jpeg,"['แผธีก์', 'เษ', 'ชิ', 'บร', 'โท', 'รร', 'ธน', 'เท', 'รร', 'ไผท', 'ตย', 'อะ', 'ปลดล็อก', 'พลัง', 'ข้อมูล', 'เชื่อมต่อ', 'ลุ่ม', 'เป้า', 'มาย', 'แเ', 'แพ', '๒๒๐๐', 'รหร', 'แอ', 'ทา', 'สื่อสาร', 'ใจ', 'โฆษณา', 'ตรงเป้า', 'หาร', 'แพ', '๒๕', 'เท', 'แนาวี่ยจ', 'โพน', 'คุ', 'นนนพือน']",1
Facebook_Product_131.jpeg,"['มะ', 'โฆ', 'เม', 'อเษ', 'คะแนน', 'เท', 'อคบแน', 'สแกน', 'อู', 'ลงทะเบียน', 'คะแนน', 'วธ', 'งสง', 'ทะเบียน', 'สิทธิ์', 'ทุกครั้งที่', 'ยอด', 'ฉ่า', 'เตียว', 'หมายเหตุ', 'สมาชิก', 'บัตเธ', 'เค', 'รติ', 'ตฯ', 'ลงทะเบียน', 'ทุกครั้งที่', 'ต้องการ', 'คะแนน', 'สะสม', 'แล', 'กรับ', 'ส้อง', 'สง', 'ทะเบียน', 'เข้าร่วม', 'รายการ', 'เตียว', 'สมา', 'ษิกบัตธ', 'เค', 'รติ', 'ตฯ', 'ยอด', 'ใหช้', 'ฉ่า', 'บัตธฯเทิต', 'โท', 'ไละไลง', 'เบือน', 'ไข', 'เป็นไป', 'บริษัทฯ', 'ธนา', 'คา', 'รก', 'ําหนต', 'แท่', 'ฉํา', 'ําธะ', 'คืน', 'เส็ม', 'อํานวน', 'สาม', 'ภําหนต', 'ฉะ', 'ตอก', 'เบี้ย', 'ส่อ', 'ปี']",1
Facebook_Product_134.jpeg,"['เปีส', 'ิธิ', 'ให', 'แล', 'อก', 'ลา', 'ยปฑ์', 'วฯ', 'เอ', 'สมัคร', 'ทิงลสกท', 'กา', 'ขา']",1
Facebook_Product_147.jpeg,"['สทพ', 'เศษ', 'บตร', 'เค', 'รด', 'ตร', 'นาคา', 'รอ', 'อม', 'สน', 'ใช้จ่าย', 'บัตร', 'คะแนน', 'ยอด', 'ซื้อ', 'ตัง', 'บาท', 'ขึ้นไป', 'เหลล์', 'สลิป', 'ศูนย์การค้า', 'เซ็นทรัล', 'สาขา', 'ช้', 'จํา', 'ชํา', 'ระ', 'คืน', 'เต็ม', 'จํานวน', 'ตา', 'มก', 'ําหนด', 'เสียดอกเบี้ย', 'ปี', 'โปรด', 'ตรวจสอบ', 'ข้อมูล', 'เพิ่นเติน', 'ลงทะเบียน', 'สิทธิ์', 'จุด', 'แลก', 'สบ', 'นา', 'ศูนย์', 'คา', 'ค้า', 'เงื่อน', 'โข', 'โป', 'ธนา', 'คา', 'รก', 'ําหนด', 'โปรด', 'ศึกษา', 'รายละเอียด', 'สื้อ', 'ธนาคาร', 'ไมีคพค']",1
Facebook_Product_16.jpeg,"['รเผิ้มอ', 'เร', 'ลท', 'ปี', 'เซ', 'พลาด', 'อก', 'รอ', 'หน้า', 'คอร์ส', 'ลด', 'ปูพื้น', 'งลงลร', 'หพิธล', 'ไน', 'ไล', 'ลทธุ์', 'โห', 'มร', 'ทอ', 'ฟโ', 'ไหม', 'ภาษา', 'ธเล', 'ทาก', 'ธลด', 'สมัคร', 'ในนาม', 'บุคคล', 'เรียน', 'ตลอดชีพ']",1
Facebook_Product_173.jpeg,"['ูสวฒว', 'สม', 'ครขม', 'รบ', 'เด', 'อน', 'นฆซะ้บ', 'โปร', 'หนัก', 'แฟร', 'เด้', 'งง', 'ทา', 'เค', 'ทงเฟ', 'ค่าสมัคร', 'ผู', 'รับงาน', 'ครบรอบ', 'ญี่', 'คย', 'ขับ', 'ระบบ', 'เดือน', 'กด']",1
Facebook_Product_20.jpeg,"['วิดีโอ', 'งา', 'ณะ', 'คม', 'สมัคร', 'รัน', 'จธา', 'คา', 'ซัอแม']",1
Facebook_Product_205.jpeg,"['ดู', 'อต', 'แหล', 'ไก', 'กุ', 'กก', 'ศัทิกงทกต', 'ปี', 'ต่ว', 'แข', 'ปง', 'ทยแน', 'ตา', 'แร', 'เห', 'เบอร์', 'วร', 'โน', 'ชั่น', 'ริบ', 'ส่วนลด', 'แอด', 'ไลน์', 'เแทล', 'โทร', 'เว']",1
Facebook_Product_207.jpeg,"['๑๐๐', 'ทา', 'หา', 'ธท', 'ไร่', 'วม', 'แพ', 'ฑาท', 'หา', 'อทหธรอทส', 'ธร', 'ทล', 'เธ', '๐๓๒', 'ปิ', 'ท่ง', 'ครบเครื่อง', 'เรื่อง', 'ขับ', 'แกร็บ', 'เวร', '๐๐๐', 'สมัคร', 'ขับ', 'รีบ', 'โปร', 'หนัก', 'เด้ง', 'ทม', 'จสมครขบ', 'รบ', 'เด', 'อวน', 'นณ', 'รู', 'โปร', 'หนัก', 'พู', 'ฟรี', 'แตด้', 'โปร', 'หนัก', 'แฟรแด้งงทิแน', 'เค', 'งก', 'กระเป๋า', 'แกร็บ', 'ใบ', 'กลาง', 'คา', 'สม', 'คร', 'รับงาน', 'ครบรอบ', 'คนขับ', 'ระบบ', 'เดือน', 'กด', 'รอ', 'คลิก', 'นี', 'สมัคร', 'ขับ', 'เฮ', 'ทน', 'งาน', 'อิสระ', 'สํา', 'หรับ', 'คน', 'มอเตอร์ไซค์', '๐๑๐๐', 'ทา', 'ทา', 'อท่ว', '๐๐', 'ทา', 'หา', 'อท', 'เจิดจ้า', 'บุญ', 'เด้ง', 'ดีมาก', '๕๕๐', 'นพ', 'ปู่', 'ทอ', '๐๐', 'ทา', 'หา', 'อทน์อขอข', 'อู', 'ฑา']",1
Facebook_Product_232.jpeg,"['รเว', 'ร้อย', 'ไหม', 'เส้น', 'เติมเต็ม', 'ใบหน้า', 'โปรแกรม', 'ร้อย', 'ไหม', 'กระชับ', 'ไบ', 'หน้า', 'เลือก', 'รุ่น', 'บริเวณ', 'เหมาะสม', 'ทีม', 'แพทย์', 'สาขา', 'หมอ', 'นุ่น', 'โอน', 'จอง', 'บริการ', 'เมษายน', 'แพ', 'าะ', 'โอน', 'จฮง', 'ท่อน', 'บริการ', 'สลิป', 'ยื่น', 'รัน', 'สิทธิ์', 'หน้า', 'เศาษ์เตอร์', 'ไน', 'วัย', 'บา', 'ริ', 'โปรโมชั่น', 'ฟิ', 'เศษ', 'ร่วมกับ', 'แทม', 'สด', 'โปร', 'โพ', 'ชั่น']",1
Facebook_Product_234.jpeg,"['๑๐', 'ราก', 'ปน', 'เทียม', 'ครอบ', 'ปฟ', 'ปัน', 'เซรามิก', 'งรไล', 'บิ', 'อทร', 'หรา', 'คา', 'ปกติ', 'ครอบ', 'ปน', 'เซรามิก', '๐๐', 'เค', 'ราก', 'เทียม', 'ไบโอ', 'เท็ม', 'กา', 'เกาหลี', 'ค่า', 'ยา', 'ปรึกษา', 'คุณหมอ', 'รี', 'รน', 'จ่า', 'ครั้งแรก', 'เญขียง', 'แบ่ง', 'จ่าย', 'ทันตแพทย์', 'เฉพาะทาง', 'คลินิก', 'ทันตกรรม', 'ซี', 'สไมล์', 'อุบ', 'ลิต', 'เก', 'จอง', 'คิว', 'ทําป', 'ฟัน', 'ริ', 'สาขา', 'วา', 'ริน']",1
Facebook_Product_237.jpeg,"['ณิ', 'เส', 'ๆสวผู', '๕๑๕๑', 'ะบจวลคเม่', '๒๒', 'ผี', 'ระ', 'สบ', 'ภัย', 'ขอบ', 'คุณภาพ', 'โห', 'ยม', 'โฆ', 'ธนา', 'คร', 'ไทย', 'พาณิชย์', 'บัญชี', 'มูล', 'นิ', 'พัฒนา', 'มพ', 'ผา', 'วิทยาลัย', 'เชียงใหม่', 'เซ', 'เวล', 'เม', 'เลข', 'บัญชี', 'สลิป', 'โอน', 'เงิน', 'ได้ที', 'ร็ต', '๑๒๐๐', 'วิ', 'ยู', 'มูลนิธิ', 'พัฒนา', 'วิทยาลัย', 'เชียงใหม่', 'ใแทธไค่', 'โอ', 'นท', 'สต', 'เอ', 'ทาน', '๒๑', 'มูล', 'นิ', 'ธี', 'พัฒนา', 'มหาวิทยาลัยเชียงใหม่', 'พรือบ', 'รี', 'จา', 'ระบบ', 'อี', 'ส่', 'ทสอทรรว', 'ตท', 'แท', 'รา', 'สอบถาม', 'รายละเอียด', 'โทร']",1
Facebook_Product_239.jpeg,"['ไซ', 'ทอ', 'เร', 'ไต', 'ออ', 'เต', 'งา', 'เท', 'การศึกษา', '๐๐', 'หอง', 'ค่าเรียน', 'สํา', 'หรับ', 'ปริญญา', 'รี่', '๐๐', 'นร', 'อพ', 'อะ', 'เก', 'รแต', 'ชวา', 'แผน', 'การเรียน', 'กา', 'รง', 'อวล', 'ออสเตรเลีย', 'จยแ', 'วี', 'ชํา', 'งาน', 'ออสเตรเลีย', 'ปี', 'เรี่ย', 'นจ', 'รจ', 'แล', 'รา', 'เต', 'แนสง', 'เรียน', 'นจกจ', 'เจ', 'ซื', 'เซ', 'ฉังง', 'สมัคร', 'ระ', 'แฮะ', 'ฟรี', 'ค่า', 'ดํา', 'ษัน', 'ตอน', 'เจ', 'สอบถาม', 'แล']",1
Facebook_Product_246.jpeg,"['๕๑๐๐๒', '่ว', 'ทท', 'เท', 'ลทท', 'ธลหธ', 'หา', 'งาน', 'ภาษาอังกฤษ', 'ล่าม', 'อังกฤษ', 'สอน', 'ภาษ', 'เห', 'เอ', 'พิ', 'ทาน', 'หท', 'วิทยาลัย', 'ผู้ประกอบการ', 'สร้างสรรค์', 'นานาชาติ', 'รัตนโกสินทร์', 'มหาวิทยาลัย', 'เทคโนโลยี', 'ราชมงคล', 'รัตน', 'ใก', 'สิ', 'นทร์พืน', '๐๐', 'ทา', 'ตฯะง', 'สมัคร', 'พนักงาน', 'วิทยาลัย', 'ขัตํา', 'แห', 'น่ง', 'นักวิชาการ', 'ศึกษา', 'โครงการ', 'คุณวุฒิ', 'ปริญญาตรี', 'อัตรา', 'อัตรา', 'ค่าตอบแทน', 'บาท', 'ค่าตอบแทน', 'ทักษะ', 'ภาษาต่างประเทศ', 'วันที่', 'เมษายน', 'อม', 'สาม', 'รายละเอียด', 'หิ่น', 'เติม', 'ได้ที', 'โทร', 'ๆฯว', 'มหาวิทยาลัย', 'เทคโนโลยี', 'ราชมงคล', 'รัตนโกสินทร์', 'สม', 'บัง', 'าน', 'บุคคล', 'วิทยาลัย', 'รัตนโกสินทร์', 'วิธี', 'การสมัครงาน', 'วิทยาลัย', 'ชั่ว', 'บมแ', 'ทา', 'เท', 'ทรท', 'รท', 'ลเธ', '๐๓๐', 'ฯหไส่', '๐๒', 'ท่อ', 'ทสร', 'ไหล', '๑๐', 'ลอรฝอพกลอทร', 'อทนอข', 'อู', 'แฑา']",1
Facebook_Product_247.jpeg,"['าะ', 'ชา', 'หส', 'จอง', 'โปร', 'โม', 'ชี', 'เดือน', 'ผ่อน', 'เดือน', 'รวมทั้งหมด', 'นต', 'แพทย์', 'ชํา', 'นา']",1
Facebook_Product_258.jpeg,"['แล', 'เต', 'เลีย', 'ฉน', 'าเริย', 'ปฏิ', 'ร่วม็', 'บท', 'สส', 'ทัด', '๒๐', 'เท', 'ตฟ', 'สมัคร', 'ทุน', 'สัมมนา', 'ออน', 'ไค', 'น์', 'คํา', 'ตอบ', 'เส', 'ดะ', 'รล', 'แพ', '๐๐', 'หา', 'อฮต่น', 'ลน', 'อทไลเณอทเลทย', 'ไล่', 'เท', '๒๐๒']",1
Facebook_Product_26.jpeg,"['อส์บเณ', 'ไห้', 'ทอง', 'สง', 'คธิ', 'บัส', 'โฮ', 'ทัง', 'ทธิ', 'บร', 'โท', 'ธร', 'รธร', 'ซิ', 'โท', 'รท์ท', 'ยู', 'ชะ', 'อี', 'ทอ', 'เวหอทอบ', 'เรท', 'โอ', 'เชเฟธิป']",1
Facebook_Product_260.jpeg,"['สนใจ', 'คลิก', 'ศิร', 'ๆจ', 'งว', 'ผ่อน', 'เดือน', 'เร', 'มต', 'ฟรี', 'ประกันภัย', 'ชั้น', 'ปี', 'เงื่อนไข', 'เป็นไป', 'ริ', 'ษักฯกําหนต', 'ตู', 'รายละเอียด', 'เติน', 'เว็บไซต์', 'เอ็บ', 'ตับ', 'เบิล', 'ซู', 'ภาพประกอบ', 'เฟื่อ', 'โฆษณา', 'อุป', 'ภรณ์', 'อ๊อป', 'ชัน', 'รุ่น', 'กี่', 'ขาย']",1
Facebook_Product_269.jpeg,"['เห', '๐๐', 'รธห', 'อา', 'ธย', 'เม', 'วจี', 'จอง', 'วอน', 'เต็ม', 'เฮ', 'หฟัรวม', 'อาหารเช้า', 'แบ', 'บเอ', 'เต่อ', 'ดสค', 'อู', 'รอ', 'หอ', 'เพ', 'ทาร', 'ทอ', 'ทท', 'ทาร', 'ออ', 'ธตรหญ่']",1
Facebook_Product_271.jpeg,"['ลอง', 'เรอ', 'ยอ', 'เจ้ะ', 'ยา', 'เจา', 'ติ', 'นเนอร์', 'หรู', 'ชม', 'วิว', 'ยาม', 'คําคินวทก', 'เร', 'รอ', 'ณะง', 'เตอร์', 'ฟู', 'เอ', 'รจหวห', 'จอง', 'จ่าย', 'สะดวก', 'บุฟเฟ่ต์', 'เต็ม', 'ไท', 'สลงทย']",1
Facebook_Product_284.jpeg,"['บคล', 'บาท', 'นา', 'ตฑท', 'งผลธบคลร', 'โบ', 'เอม', 'ฑท', 'อม', 'ธบอ', 'แอว', 'ห้อง', 'แห', 'ห้อง', 'ถ่าย', 'ภาพนิ่ง', 'งาน', 'วีดีโอ', 'ฉาก', 'ขาว', 'พื้น', 'โค้ง', 'ไร้', 'รอยต่อ', 'พรือม', 'ห้องประชุม', 'ห้องแต่งตัว', 'ห้อง', 'น้า', 'ตัว', 'สตู', 'ติ', 'โอ', 'ฉาก', 'ขาว', 'พื้น', 'โค๊้ง', 'เฑพร้อบฉาท', 'ผ้าพื้น', 'โต้ง', 'ว้าง', 'กก', 'ระ', 'ดาษ', 'ทร', 'ว้าง', 'เม', 'สร', 'สีต', 'ํา', 'สีเหลือง', 'ให้บริการ', 'ผี', 'เศษ', 'จอง', 'เส็ม', 'นน', 'กรวม', 'ชุด', 'ไฟ', 'ตุ', 'ดิ', 'ไอ', 'ฟหว', 'ชั่วโมง', 'รา', 'คาว', 'โบ', 'บาท', 'ไฟ', 'ล่อ', 'เนื่อง', 'บิ', 'แสง', 'ขาว', 'หัว', 'สา', 'บา', 'รถเช่า', 'ช่วงเวลา', 'าก', 'ทัด', 'จํานวนคน', 'ที่มา', 'ใช้งาน', 'ศฑญู', 'ค่าใช้จ่าย', 'กา', 'รน', 'ํา', 'อุปกรณ์', 'ไฟ', 'ค่าใช้จ่าย', 'ทา', 'รน', 'ํา', 'สัตว์', 'เสี้ยง', 'เข้ามา', 'ถ่า', 'ยา', 'เช่า', 'คช', 'จฉ', 'อุก', 'จิก', 'ที่จอดรถ', 'ขน', 'ท่า', 'อุป', 'ทรณ์', 'สะดวกสบาย']",1
Facebook_Product_34.jpeg,"['รับสมัคร', 'รอบ', 'หลักสูตร', 'วิทยาการ', 'คอมพิวเตอร์', 'ระบบ', 'สารสนเทศ', 'สาขา', 'ขิญญา', 'ระบบ', 'อ๊จ', 'นิ', 'ริ', 'ฮะ', 'ภน', 'สาย', 'คระ', 'อัต', 'ภาร', 'ระบบ', 'สาร', 'สม', 'เทศ', 'เรียน', 'เสา', 'อา', 'กิย์', 'ขอบ', 'ตรร', 'สาย', 'รับสมัคร', 'เมษายน', 'แซง', 'สอบถาม', 'เพ', 'เติม', 'ณะส', 'ลิ', 'ติ', 'ประ', 'ยุคต์', 'ถา', 'นัน', 'บัณฑิต', 'พัฒน', 'บริหาร', 'ศาสตร์', 'ด้ากณ์']",1
Facebook_Product_37.jpeg,"['บควดง', 'เจ', 'งน่', 'สร้าง', 'รายได้', 'เสริม', 'บ้าน', 'การสอน', 'โค๊ด', 'สมัคร']",1
Facebook_Product_387.jpeg,"['๒๑', 'เต', 'สส่ต', 'โร', 'เจ', 'โอ', 'อร', 'ธธผดวฮูง', 'จัน', 'เค', 'ปอง', 'ลด', 'เพิ่น', 'ยอ', 'สั่งซื้อ', 'คับ', 'ฟรี', 'เบพลฒฆยจก', 'ดู', 'ปอง', 'งยง', 'แกน', 'จํานวนจํา', 'กัด', 'เฮพาะ', 'สินค้า', 'ร่ว', 'บรา', 'ยอ', 'ดุก', 'ซิ', 'หัก', 'สด', 'จอง', 'แกน', 'สู', 'กค', 'รัน', 'ข้อความ', 'ขืน', 'บัน', 'คาง', 'ไห้', 'สทรร', 'นอง', 'เก', 'ภาพ', 'นือนให', 'เป็นไป', 'ริ', 'นัททําหนต', 'ปี', 'ซ้อ', 'แล']",1
Facebook_Product_39.jpeg,"['ช้ยนห', 'ไจ', 'เท', 'ใส', 'คอ', 'รส', 'บาท', 'เบ', 'เชอ', 'รส', 'อน', '๒๐๕', 'ฝ่า', 'อทบบ', 'ฟื้น', 'ฐาน', 'โพล', 'หอ', 'ธทธ์', 'เท', 'ธหทษิล', 'ธิทส', 'บิ', 'อง', 'ไห่', 'ลทลธ', 'ทา', 'ธท', 'สมัคร', 'คน', 'สมัคร', 'แล้', 'วจะ', 'เรียน', 'ชั่วโมง', 'เวลา', 'ชํา', 'ระ', 'เงิน']",1
Facebook_Product_40.jpeg,"['เท', 'รนต์', 'วัต', 'ทร', 'รม', 'ทาร', 'ตลาด', 'ดิจิทัล', 'แป', 'ลี่', 'ยน', 'มุมมอง', 'ยกระดับ', 'ทล', 'ยุทธ์', 'อนาคต', 'วิสัย', 'ทัศะด', 'ตับ', 'แนญเน', 'บ้า', 'ธุร', 'ทิจ', 'คุ', 'เปสไฬิน', 'ลงทะเบียน', 'ฟรี']",1
